"","g
p","7
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","xLf;Fjw; 
fl;lis  Mf;fg;gLk;NghJ 
(ii)"
"","","gpizg;nghWg;G  mf;fiw 
epiwthf;"
"","","fg;glhjpUg;gpd;> 
2007  Mk;  Mz;bd;"
"","","7  Mk;  ,yf;f>  fk;ngdpfs;  rl;lj;jpd;fPo;"
"5","","epakpf;fg;gl;l xopj;Jf; fl;LenuhUth;@"
"","","(M)  ifkhw;wk;ngWeh; 
gpd;tUtdtw;iwr;"
"","","nra;jhy;> 
jl;LKl;Lg;nghUl;gj;jpuk;>  chpj;"
"","","jhtzq;fs; 
my;yJ 
gz;lq;fs; 
vd;g"
"","","tw;wpyhd 
epiwthf;fg;glhj 
gpizg;"
"10","","nghWg;Ghpiknahd;W 
mtw;wpd; 
if"
"","","khw;Wzpf;nfjpuhfg; gaDs;sjhfhJ:-"
"","","flg;ghl;bd;  nfhLg;gdTf;F 
(i)  xU"
"","","my;yJ Ghpiff;Fg; gpizg;nghWg;"
"","","gspf;fhjnthU  nfhLf;fy;thq;fypd;"
"","","fPo; 
Jizikg; 
nghUspyhd"
"15","",""
"","","mf;fiwiaf; nfhz;lhy;@"
