"","cl;gl;l mirTs;s Mjdk; vd;W nghUshFk;@",""
"","“nghUl;gjpNtL” vd;gJ-",""
"","(m)","tpw;gidf;fhf 
my;yJ 
Fj;jiff;fhf"
"10","","MnshUthpdhy; 
itj;jpUf;fg;gl;l"
"","","my;yJ 
xU 
Fj;jifnfhLenud;w"
"","","Kiwapy; 
mt;thspdhy; 
Fj;jiff;F"
"","","nfhLf;fg;gl;Ls;s@"
"15","(M)","Nrit  xg;ge;jj;jpd;fPo;  nfhLj;Jjtg;gl"
"","","Ntz;ba my;yJ nfhLj;Jj tg;gl;Ls;s@"
"","(,)","%yg;nghUl;fshfTs;s  my;yJ 
eil"
"","","ngw;Wf; nfhz;bUf;Fk; NtiyahfTs;s@"
"","(<)","VNjDk; njhopypy; my;yJ cah;njhopypy;"
"20","","gad;gLj;jg;gl;
;l 
my;yJ 
Efug;gl;l"
"","","fUg;nghUshfTs;s"
