"","","2.  %d;whk; gphptpd; Vw;ghLfSf;fika> ,r;rl;lj;jpd;"
"","Vw;ghLfs;-",""
"","(m)","gpizg;nghWg;Ghpikapd; 
tbtj;ijg;"
"","","nghUl;gLj;jhkYk; kw;Wk; nrhj;jpd; tifia"
"10","","my;yJ  mj;jifa  gpizg;nghWg;Ghpikapd;"
"","","tplag; 
nghUshfTs;s 
Jizikg;"
"","","nghUSf;fhd chpj;ijf; nfhz;Ls;s Misf;"
"","","fUj;jpw; 
nfhs;shkYk;> 
gpd;tUtdTl;gl"
"","","Mdhy; 
mtw;Wf;F 
tiuaWf;fg;glhky;>"
"15","",""
"","","nghUsstpy; gpizg; nghWg;Ghpiknahd;iw"
"","","cUthf;Ffpd;w  xt;nthU  nfhLf;fy;thq;fy;"
"","","njhlh;gpYk; -"
"","","jl;LKl;Lg;nghUl;fspd;  <L>  epge;jid 
(i)"
"","","Aldhd 
tpw;gid> 
fld; 
njhFjpg;"
"20","",""
"","","gj;jpuk;> 
epiyahd 
jhf;fPL> 
kpjf;Fk;"
"","","jhf;fPL> 
milkhdk;> 
ek;gpf;ifg;"
"","","nghWg;Gr;  rl;lKiwahtzk;  my;yJ"
"","","ek;gpf;ifg;  nghWg;Gg;  gw;Wr;rPl;Lf;Fk;@"
"","","mj;Jld;"
"25","",""
"","","flg;ghnlhd;wpd;  nfhLg;gdT  my;yJ 
(ii)"
"","","Ghpif gpizg;nghWg;gspf;fg;gLkplj;J"
"","","jl;LKl;Lg; 
nghUl;gj;jpuj;jpd; 
xU"
"","","rhl;Lif>  xg;gilg;G>  Fj;jif  my;yJ"
"","","ifkhw;Wiff;Fk;@"
"30","(M)  xU","fzf;fpd;  my;yJ 
jl;LKl;Lg;nghUl;"
"","","gj;jpuj;jpd;  ifkhw;Wif> 
flg;ghnlhd;wpd;"
