"","22",""
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(m) 
gpizg;nghWg;G 
cld;gbf;ifapy;",""
"","Vw;ghL 
nra;ag;gl;l 
KiwapYk;",""
"","msTf;F@",""
"","(M)  Jizikg;nghUis 
my;yJ",""
"5","mjd; 
ngWkjpiag; 
Ngzpf;fhf;Fk;",""
"","Nehf;fj;Jf;fhf@ my;yJ",""
"","(,) 
xU ePjpkd;wj;jpdhy; Mf;fg;gl;l VNjDk;",""
"","fl;lisf;fpzq;f.",""
"","27. (1) fldhsp my;yJ fldhspapd; mjpfhukspf;fg;gl;l","gpizg;"
"10","gpujpepjpnahUtu;> 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;j","nghWg;g"
"","tUf;Ff; 
nfhLf;fg;gl;l 
vOj;jpyhd  mwptpj;jy;%yk;>","spf;fg;gl;l"
"","gpd;tUtdtw;iw  mj;jifa  MSf;Ff;  nfhLj;JjTk;gb","cld;gbf;if"
"","","gw;wpj; jfty;"
"","mj;jifa 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtiuj;",""
"","","ngWjy;"
"","Njitg;gLj;jyhk;:-",""
"15","(m)  mwptpj;jypw; 
Fwpj;Jiuf;fg;gl;l",""
"","fld;ghl;Lj; 
Njjpad;Ws;sthwhf>",""
"","njhifiaAk; 
mjd; 
nfhLg;gdT",""
"","epajpfSk; 
gw;wpa 
vOj;jpyhd",""
"","$w;nwhd;W@",""
"20","(M)  mwptpj;jYld; 
,izf;fg;gl;Ls;s",""
"","epunyhd;wpw; 
Fwpj;Jiuf;fg;gl;lthwhf",""
"","Jizikg;nghUs; 
my;yJ 
mjd;",""
"","ghfk; 
gw;wpa  $w;nwhd;iw>  mj;jifa",""
"","mwptpj;jypw; 
Fwpj;Jiuf;fg;gl;l",""
"25","Njjpad;Ws;sthwhf 
mq;fPfhpf;fpd;w",""
"","my;yJ 
jpUj;Jfpd;w 
vOj;jpyhd",""
"","$w;nwhd;W@",""
"","(,) 
fld;ghl;Lj;njhif 
kw;Wk; 
mjd;",""
"","nfhLg;gdT 
epajpfs; 
gw;wpa",""
"30","$w;nwhd;iw> 
mwptpj;jypw;",""
"","Fwpj;Jiuf;fg;gl;l  Njjp  ad;Ws;sthwhf",""
"","mq;fPfhpf;fpd;w 
my;yJ 
jpUj;Jfpd;w",""
"","vOj;jpyhd $w;nwhd;W@ my;yJ",""
