"","","49"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","mJ  gaDilajhjy;  Ntz;Lk;  vd;gJld;>  ve;j  Mspd;",""
"","my;yJ  Ml;fs;  tFg;gpdUs;  xUtupd;  ed;ikf;fhff;",""
"","fPoikT  Kd;dg;gl;lNjh  me;j  Mshf  my;yJ  Ml;fs;",""
"","tFg;gpdUs; 
xUtuhf 
%d;whe;jpwj;jtu; 
,Ug;gpd;>",""
"","mk;%d;whe;jpwj;jtupdhy; tYTf;fplTk;glyhk;.",""
"5","","Jizikg;"
"","","nghUspy;"
"","fldhspnahUtupd; 
46. Jizikg;nghUspy;",""
"","","fldhsp"
"","cupikfs;> 
ifkhw;Wifnahd;iwj; 
jilnra;J","nahUtupd;"
"","my;yJ 
ifkhw;Wifnahd;iwj; 
jtWifnad","cupikfisg;"
"","","guhjPdg;"
"","ntspg;gLj;jp 
gpizg;nghWg;G 
cld;gbf;ifapYs;s",""
"","","gLj;Jjy;"
"10","VNjDk; 
Vw;ghL 
vt;thwpUg;gpDk;> 
jd;dpr;irahf",""
"","my;yJ 
jd;dpr;irahfty;yhky; 
ifkhw;wg;glyhk;>",""
"","Mdhy;  mj;jifa  ifkhw;wnkJTk;>  gpizg;nghWg;G",""
"","cld;gbf;ifapd;fPo;  my;yJ  NtWtifahfg;  gpizg;",""
"","nghWg;gspf;fg;gl;l 
jpwj;jtupd; 
cupikfisg;",""
"","gq;fg;gLj;JjyhfhJ.",""
"15","","mUtg;"
"","","nghUl;fs;"
"","fldhspf;Fk; 
 
 
  rhl;LeUf;Fk; 
47. (1)  fzf;Ff;",""
"","","Kjypatw;"
"",",ilNaahd 
Xu; 
xg;ge;jj;jpypUe;J 
vOfpd;w","wpd;"
"","vjpu;thjq;fis 
my;yJ 
vitNaDk;","rhl;LifAk;"
"","","%d;whe;"
"","cupikf;Nfhupf;iffis 
epiy 
ehl;lhjpUg;gjw;F",""
"","","jpwj;jtu;"
"20","",""
"","mj;jifa  fzf;Ff;  fldhsp  tYTf;fplg;glw;ghyjhd",""
"","","fzf;Ff;"
"","Xu;
;  cld;gbf;ifiar; 
nra;jpUe;jhnyhopa> 
fzf;Ff;","fldhspfspd;"
"","fldhspnahUtu;>  rhl;Lzpf;nfjpuhd  vjpu;thjk;  vd;w","cupikfSk;"
"","tifahfg; gpd;tUtdtw;iw epiyehl;lyhk;:-",""
