"","g
p
11
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"",",Uf;fpd;wik 
fhuzkhf 
kl;Lk;  my;yJ 
rigapd;",""
"","cWg;gpdnuhUtiug; 
gpujpepjpj;Jtg;gLj;Jtjw;Fg;",""
"","ngah;  Fwpj;J  epakpf;fg;gl;ltuhd  vtNuDkhspd;  ngah;",""
"","Fwpj;jepakdj;jpy; 
VNjDk; 
FiwghL  ,Uf;fpd;wik",""
"5","fhuzkhf kl;Lk; nry;Ygbaw;wjhf;fg;gLjyhfhJ.",""
"","(1)  mjpfhurigapd; 
,yr;rpid 
rigapdhy; 
12.","mjprhu"
"","","rigapd;"
"","jPh;khdpf;fg;gLjy; 
Ntz;Lnkd;gJld;> 
mjdhy;",""
"","",",yr;rpid"
"","jPh;khdpf;fg;glf;$bathwhd 
mj;jifa 
Kiwapy;",""
"","khw;wTk;glyhk;.",""
"10","(2)  mjpfhurigapd;  ,yr;rpid  rigr;  nrayhshpd;",""
"","fl;Lf;fhg;gpypUj;jy; Ntz;Lk;.",""
"","(3)  mjpfhurigapd; 
,yr;rpid> 
rigapd;",""
"","tYtspg;GlDk; 
rigapd; 
jtprhshpdJk; 
NtNwhh;",""
"","cWg;gpdhpdJk; rKfj;jpYk; md;wp> VNjDk; rhjdj;jpy;",""
"15","my;yJ  Mtzj;jpy;  nghwpf;fg;gLjyhfhJ@  mth;fs;",""
"","jhk;  rKfkhapUe;jdh;  vd;gjw;fj;jhl;rpahf  mj;jifa",""
"","rhjdj;jpy;  my;yJ  Mtzj;jpy;  mth;fspd;  ngah;fis",""
"","vOjpf; ifnahg;gkpLjy; Ntz;Lk;.",""
"","(4) 
rigapd;  nrayhsh;>  mjpfhurigapd;  ,yr;rpid",""
"20","ve;jr; 
rhjdq;fspYk; 
Mtzq;fspYk; 
nghwpf;fg;",""
"","gl;Ls;sNjh  me;j  vy;yhr;  rhjdq;fSk;  Mtzq;fSk;",""
"","gw;wpa ,lhg;nghd;iwg; NgZjy; Ntz;Lk;.",""
"","(1)  mjpfhurig  mjd; 
nrhe;j 
epjpaj;ijf; 
13.",""
"","","mjpfhu"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","rigapd;"
"","","epjpak;"
"25","(2)  gpd;tUtd  mjpfhurigapd; 
epjpaj;Jf;F  tuT",""
"","itf;fg;gLjy; Ntz;Lk;:-",""
"","(m)  mjpfhurigapd;  gad;ghl;Lf;fhfg;  ghuhS",""
"","kd;wj;jpdhy; 
fhyj;Jf;Ff;fhyk; 
thf;fspf;",""
"","fg;glf;$bathwhd 
mj;jif 
vy;yhg;",""
"30","gzj;njhiffSk;@",""
