"","16
g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(2)  tUk;gbfspyhd 
epiwthf;fg;gl;l 
gpizg;",""
"","nghWg;Ghpiknahd;W>  gpizg;nghWg;G  cld;gbf;if",""
"","tUk;gbfs; gw;wpa xU tptuzj;ijf; nfhz;bUf;fpd;wjh",""
"","my;yjhntd;gijg; 
nghUl;gLj;jhJ>  %d;whe; 
jpwj;",""
"5","jtnuhUtUf;nfjpuhf tYTf;fplw;ghyjhjy; Ntz;Lk;.",""
"","(3) 
gpizg;nghWg;G 
cld;gbf;ifnahd;W 
vOj;",""
"","jpYs;stplj;J> 
gpizg;nghWg;gspf;fg;gl;ljpwj;jth;>",""
"","vOj;jpyhd 
cld;gbf;if 
epiwNtw;wg;gl;ljpypUe;J",""
"","gj;J  ehl;fspDs;  mjd;  gpujpnahd;iwf;  fldhspaplk;",""
"10","xg;gilj;jy; 
Ntz;Lnkd;gJld;> 
fldhspapdhy;",""
"","Ntz;LNfhnshd;W  tpLf;fg;gl;lgpd;dh;  gpizg;nghWg;",""
"","gspf;fg;gl;l 
jpwj;jth; 
gpujpnahd;iw 
xg;gilf;fj;",""
"","jtwpdhy;> 
fldhspapdhy;  mjw;nfdr; 
nra;ag;gl;l",""
"","tpz;zg;gj;jpd;Nky; 
ePjpthd; 
ePjpkd;wnkhd;W>",""
"15","fldhspaplk;  mj;jifa 
gpujpia  xg;gilg;gjw;fhff;",""
"","fl;lisnahd;iw 
Mf;Ftjw;Fj; 
jj;JtKilajhjy;",""
"","Ntz;Lk;.",""
"","(1) 
xU  kpjf;Fk;  jhf;fPL  vd;w  jd;ikapyhd 
20.","xU gpizg;"
"","","nghWg;"
"","xU 
gpizg;nghWg;Ghpik  cl;gl;l 
gpizg; 
nghWg;",""
"","","Ghpikia"
"20","Ghpiknahd;W -",""
"","","cUthf;Fjy;"
