"","62",""
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","",""
"","61. (1)  vtNuDkhs; epahakhd fhuzkpd;wp-","gpioahd"
"","","Nfhg;gpL"
"","","jYf;fhfr;"
"","(m)  cz;ikahf 
,uhJs;sjhd 
cld;gbf;if",""
"","","NrjtPLf"
"","nahd;wpd; 
fPohd 
gpizg;nghWg;Gupik","Sf;F cupj;"
"","xd;Ws;sikiar; 
rhd;Wg;gLj;Jfpd;w","jhjy;"
"","epjpaspg;Gf;  $w;nwhd;iwf; 
Nfhg;gpLkplj;J@",""
"5","",""
"","my;yJ",""
"","(M) 
epjpaspg;Gf; $w;iwf; Nfhg;gpLtjw;Ff; fldhsp",""
"","cz;ikahfr; 
rk;kjkspj;jpuhjNghJ>",""
"","mj;jifa 
epjpaspg;Gf;  $w;iwf; 
Nfhg;gpL",""
"10","tjw;Ff; 
fldhsp 
rk;kjkspj;Js;shnud",""
"","cWjpg;gLj;Jfpd;wjhd mj;jifa epjpaspg;Gf;",""
"","$w;iwf; Nfhg;gpLkplj;J>",""
"","fldhsp> 
mj;jifa 
Nfhg;gpLjypypUe;J 
tpisAk;",""
"","rhj;jpaKs;snjd 
epahakhdKiwapy; 
vjpu;Nehf;fg;",""
"","glj;jf;fjhftpUe;j 
fldhspf;F 
tpistpf;fg;gl;l",""
"15","",""
"","VNjDk;  ,og;G  my;yJ  Nrjj;Jf;fhf  mt;thsplkpUe;J",""
"","nfhz;b 
NrjtPLfis  mwtpLtjw;fhd  cupikiaf;",""
"","Uj;jy; Ntz;Lk;.",""
"","(2) gpizg;nghWg;gspf;fg;gl;l jpwj;jtu;> 52 Mk; gpuptpd;",""
"","(2) Mk; cl;gpuptpd;fPo; rupghu;j;jw; $w;wpd; gpujpnahd;iwg;",""
"20","",""
"","ngw;wjpypUe;J gj;J Ntiyehl;fspDs; fldhspf;F mjd;",""
"","gpujpnahd;iw  mspg;gjw;Fj; 
jtWkplj;J>  mj;jifa",""
"","jtWjypypUe;J  tpisAk;  rhj;jpaKs;snjd  epahakhd",""
"","Kiwapy; 
vjpu;Nehf;fg;glj;jf;fjhftpUe;j 
VNjDk;",""
"",",og;Gf;fhf my;yJ Nrjj;Jf;fhf mj;jifa MsplkpUe;J",""
"30","",""
"","NrjtPLfis  mwtpLtjw;fhd  cupikiaf; 
fldhsp",""
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","62.  (1) 
(m) 
fk;gdpnahd;wpd;  Mjdj;Jf;F  vd  xU","xU ngWeh;"
"","","Kjypath;"
"","ngWeiu  my;yJ 
xU 
ngWeiuAk;",""
"","","fspd;"
"","KfhikahsiuAk; 
epakpg;gjw;fhd",""
"","","epakdk;"
"35","fl;lisiag; ngWfpd;wtuhd@ my;yJ",""
"","","gw;wpg; gzpa"
