"","g
p
13
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","(1) 
rigahdJ>  mikr;rhpd;  mq;fPfhuj;Jld;> 
16."
"","(,r;rl;lj;jpy; 
''gjpthsh;""""  vdf;  Fwpg;gPL  nra;ag;gLg"
"","tUk;)> mjpfhurigapd; gpujhd epiwNtw;W mYtyuhf"
"","tpUf;fNtz;batUk;>  tpjpj;Jiuf;fg;glf;  $bathwhd"
"5","mj;jifa jifikfisf; nfhz;ltUkhd MnshUtiu"
"",",r;rl;lj;jpd; 
Nehf;fq;fSf;fhf 
mjpfhurigapd;"
"","gjpthsuhftpUg;gjw;F epakpj;jy; Ntz;Lk;."
"","(2) 
gjpthsh;> 
,r;rl;lj;jpd;fPo; 
epiwNtw;wg;"
"","gLtjw;Fj;    Njitg;gLj;jg;  gl;l  gjpTfSld;  rk;ge;jg;"
"10","gl;l vy;yhf; fUkq;fspdJk; nghJthd Nkw;ghh;itf;Fk;"
"",",r;rl;lj;jpdhYk; 
,r;rl;lj;jpd;fPOk; 
mtUf;Ff;"
"","Fwpj;jspf;fg;gl;l vy;yhj; jj;Jtq;fisAk; flikfisAk;"
"","gzpfisAk; 
gpuNahfpg;gjw;Fk;> 
Ghptjw;Fk; 
kw;Wk;"
"","epiwNtw;Wtjw;Fk; 
nghWg;ghftpUj;jy; 
Ntz;Lk;."
"15","mjpfhurigapd;  mYtyh;fspdJk;  Copah;fspdJk;"
"","epUthff;  fl;Lg;ghl;Lf;Fk;  mth;  nghWg;ghftpUj;jYk;"
"","Ntz;Lk;."
"","(3)  ,r;rl;lj;jpdhy; 
my;yJ 
,r;rl;lj;jpd;fPo;"
"","gjpthsUf;F 
Fwpj;jspf;fg;gl;l 
VNjDk; 
jj;Jtj;ij"
"20","flikia  my;yJ gzpiag; gpuNahfpg;gjpYk; GhptjpYk;"
"","my;yJ  epiwNtw;WtjpYk;  ey;nyz;zj;Jld;  nra;ag;"
"","gl;l vjw;Fk; mth; MshjyhfhJ."
"","(4) 
rigahdJ>  mikr;rhpd; 
xUg;ghl;LlDk;"
"","mjw;fhff; Fwpj;jspf;fg;gl;l fhuzq;fSf;fhfTk; (1) Mk;"
"25","cl;gphptpd;fPo;  epakpf;fg;gl;l  gjpthsiug;  gjtpapypUe;J"
"","mfw;wyhk;."
"","(5) 
gjpthsh;> 
rigapd; 
vOj;jpyhd"
"","mq;fPfhuj;Jld;  kw;Wk;  mt;thW  nra;tJ  mtrpankd"
"","mth; 
fUJfpd;w 
Nghnjy;yhk;> 
,r;rl;lj;jpdhy;"
"30","my;yJ  ,r;rl;lj;jpd;fPo;  mtUf;Ff;  Fwpj;jspf;fg;gl;l"
"","VNjDk; 
jj;Jtj;ij> 
 
flikia  my;yJ 
gzpia"
"","mjpfhurigapd;  vtNuDk;  mYtyUf;F  vOj;J%yk;"
"","ifaspf;fyhnkd;gJld;> 
mj;jifa 
mYtyh;>"
"","gjpthshpd;  nghJthd  my;yJ  tpNrl  gzpg;Gf;Fk;"
"35","fl;Lg;ghl;Lf;Fk; mika> mj;jifa jj;Jtj;ij> flikia"
