"","","31"
"","g
p","dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;"
"","","nghWg;Ghpikia 
itj;jpUg;gtUf;Fk;"
"","",",ilNa>  jl;LKl;LnghUl;  gj;jpuj;Jf;F"
"","","Kd;Dhpik 
nfhz;bUe;j 
Ms;"
"","","gz;lq;fSf;Fk; 
Kd;Dhpik"
"5","","nfhz;bUj;jy; Ntz;Lk;@ mj;Jld;"
"","(M)","gz;lq;fs; 
njhlu;ghff;"
"","","ifkhw;Wzpapd; 
Kd;Dhpikiaj;"
"","","jPu;khdpf;Fk; 
Nehf;fj;Jf;fhf>"
"","","ifkhw;Wzpf;Fk; 
(1)Mk;  cl;gphptpd;fPo;"
"10","","gw;Wepw;Fk; 
epiwthf;fg;gl;l 
gpizg;"
"","","nghWg;Ghpikia 
itj;jpUg;gtu;"
"","","jtpu;e;j 
MnshUtUf;Fk; 
,ilNa>"
"","","jl;LKl;Lg;nghUl; 
gj;jpuj;jpy;"
"","","ifkhw;Wzpapd; 
gpizg;nghWg;Ghpik"
"15","","epiwthf;fg;gl;l 
Neuj;jpy;"
"","","ifkhw;Wzp 
gz;lq;fspyhd"
"","","gpizg; 
nghWg;Ghpikia 
epiwthf;"
"","","fpAs;shnudf; fUjg;gLjy; Ntz;Lk;."
