"","56",""
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","ePbf;fg;gl;l  gjpnthd;Wf;fhd  gaDW  fhyKk;  NjjpAk;",""
"","mjd; njhlf;fg; gjpTf;fhyKk; NjjpAkhjy; Ntz;Lk;.",""
"","56. (1) xU jpUj;jf; $w;Wj; njhlu;ghf ,r;rl;lj;jpdhy;","xU"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l 
vitNaDk; 
xOq;F","epjpaspg;Gf;"
"5","","$w;Wf;fhd"
"","tpjpfspdhy; 
tpjpf;fg;gl;l 
Njitg;ghLfis",""
"","","jpUj;jj;ij"
"","jpUg;jpg;gLj;jhj  mj;jpUj;jf; 
$w;W> 
gjpthsupdhy;",""
"","","epuhfupj;jy;"
"","epuhfupf;fg;glyhk;.",""
"","(2)  Xuhk;  cl;gpuptpd;  Vw;ghLfSf;F 
Nkyjpfkhf>",""
"","jpUj;jf;  $w;nwhd;W  49Mk;  gpuptpd; 
(3)Mk;  cl;gpuptpw;",""
"10","Fwpj;Jiuf;fg;gl;l 
fhuzq;fSs; 
vtw;Wf;fhfTk;",""
"","gjpthsupdhy; epuhfupf;fg;glyhk;.",""
"","xU 
gpizg;nghWg;Gupik 
njhlu;ghfg; 
57.(1)","ifkhw;Wif"
"","jpwj;jtu; 
Jizikg; 
gpizg;nghWg;gspf;fg;gl;l","gw;wpa"
"","","mwptpj;jy;"
"","nghUspyhd  mf;fiwiaf;  ifkhw;Wkplj;J>  mj;jifa",""
"15","",""
"","ifkhw;Wifia  ntspf;fhl;Lfpd;w  jpUj;jf;  $w;nwhd;W",""
"","Nfhg;gplg;glyhk;.",""
"","(2)  ,uz;lhk;  gpuptpy;  Fwpj;Jiuf;fg;gl;l  nfhLf;fy;",""
"","thq;fypd; 
tplag;nghUshfTs;s 
xU 
gpizg;",""
"","nghWg;Gupikapd;  my;yJ  ngWjfTfspd;  ifkhw;Wzp>",""
"20","",""
"","xU 
epUthfp  my;yJ  xopj;Jf;fl;Leu;  my;yJ 
5Mk;",""
"","gpuptpw;  Fwpg;gPLnra;ag;gl;l  Ms;  vd;NghUf;nfjpuhf>",""
"","gjptpd; 
gaDDWjd;ikiaj; 
njhlu;tjw;nfdj;",""
"","jpUj;jf;  $w;nwhd;iwf;  Nfhg;gpLtjw;Fj;  Njitg;gLj;jg;",""
"","glyhfhJ.",""
"30","",""
"","(3) 
Xuhk; 
cl;gpuptpd;fPo; 
jpUj;jf; 
$w;nwhd;W",""
"","Nfhg;gplg;gl;L Mdhy; Jizikg;nghUspd; ghfj;jpyhd",""
"","mf;fiw 
ifkhw;wg;gLkplj;J> 
ifkhw;wg;gLfpd;w",""
"","Jizikg;nghUspd; 
ghfj;jpyhd 
mf;fiwapd;",""
"","tptuzj;ij mf;$w;whdJ cs;
;slf;Fjy; Ntz;Lk;.",""
"35","",""
"","(4) 
xU 
gpizg;nghWg;Gupikapd; 
ifkhw;wj;ij",""
"","ntspfhl;Lfpd;w  jpUj;jf;  $w;W>  ifkhw;wj;Jf;FKd;du;",""
"","my;yJ gpd;du; Nfhg;gplg;glyhk;.",""
