"","58",""
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","60.  (1)  epjpaspg;Gf;  $w;nwhd;W  gjpTnra;ag;gl;L  fPNo",""
"","","fldhsp"
"","jug;gl;Ls;s  gl;baypd;  epiu  I  ,y;  jug;gl;l  epge;jid","Kjypath;"
"","","fs; jpUj;jf;"
"","fSs;  xd;W  jpUg;jpnra;ag;gLkplj;J>  fldhsp  my;yJ",""
"","","$w;iwj;"
"","epjpaspg;Gf; $w;wpy; Jizikg;nghUspd; tptuzj;jpDs;","Njitg;"
"5","","gLj;jyhk;"
"","mlq;Ffpd;w 
Mjdj;jpy; 
mf;fiwnfhz;Ls;s",""
"","vtNuDkhs;>  epjpaspg;Gf;  $w;wpy;  ngau;Fwpg;gplg;gLk;",""
"","gpizg;nghWg;gspf;fg;gl;l jpwj;jtUf;F my;yJ mtupd;",""
"","mjpfhukspf;fg;gl;l 
KftUf;F 
(,jdfj;Jg;gpd;du;",""
"","''Njitg;ghl;L  mwptpj;jy;""""  vdf;  Fwpg;gPL  nra;ag;gLk;)",""
"10","",""
"","mwptpj;jiy vOj;jpy; nfhLf;fyhk;.",""
