"","18",""
"","g
p
dzg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(m) 
mirtw;w  Mjdj;jpd; 
Fj;jif> 
nfhs;tdT",""
"","my;yJ 
 
<L 
vd;gtw;Wld; 
,iza",""
"","nfhLf;fg;gl;l 
gapu;fspyhd",""
"","gpizg;nghWg;Ghpik> 
mt;thW",""
"5","cld;gl;Lf;nfhs;sg;gbd;> 
tplaj;Jf;Nfw;g>",""
"","mj;jifa Fj;jif> nfhs;tdT my;yJ <l;Lf;",""
"","fhyj;jpd;NghJ 
rk;ge;jg;gl;l 
Mjdj;jpy;",""
"","tsu;f;fg;gl;l 
gapu;fSf;F 
cUthf;fg;glyh",""
"","nkd;gJ  jtpu  gpizg;nghWg;G  cld;gbf;if",""
"10","nra;Jnfhs;sg;gl;l 
gpd;du; 
Xuhz;Lf;F",""
"","Nkw;gl;l 
gapu;fshf 
tUfpd;w 
mj;jifa",""
"","gapu;fs; njhlu;gpy;@ my;yJ",""
"","jpwj;jtu; 
(M) 
(i) 
gpizg;nghWg;gspf;fg;gl;l",""
"","ngWkjp 
nfhLj;jjpypUe;J 
gj;J",""
"15","ehl;fspDs; 
fldhsp 
ghtidg;",""
"","gz;lq;fspyhd 
chpikfisf;",""
"","nfhs;Sjy; nra;jhnyhopaTk;@ my;yJ",""
"","(ii) 
ghtidrhuhf; 
nfhLf;fy;thq;fy;",""
"","xd;Wf;fhf> 
jdpg;gl;l",""
"20","cj;juthj 
nkhd;Wf;Fg;",""
"","gpizg;nghWg;gspg;gjw;Ff; 
fldhsp",""
"","mthpd; 
jdpg;gl;l 
nrhj;Jf;fspy;",""
"","gpizg; 
nghWg;Ghpiknahd;iw  toq;",""
"","fpdhnyhopaTk;>",""
"25","nrhj;J 
tsu;r;rpfs; 
jtpu;e;j 
ghtidg; 
gz;lq;fs;",""
"","njhlu;gpy; 
gpizg;nghWg;Ghpiknahd;W",""
"","cUthf;fg;gLjyhfhJ.",""
"","","vjph;fhy"
"","","Kw;gzq;fs;"
"","22.  gpizg;nghWg;G  cld;gbf;ifnahd;W  vjpu;fhy",""
"","Kw;gzq;fSf;Fg; 
gpizg;nghWg;gspg;gjw;fhd",""
"30","Mapd;> 
mt;thW 
Vw;ghl;ilf;nfhz;bUf;fyhk;@",""
"","Kw;gzkhf 
toq;fg;glf;$ba 
mjpfgl;rj;njhif",""
"","gpizg;nghWg;G  cld;gbf;ifapy;  Fwpj;Jiuf;fg;gLjy;",""
"","Ntz;Lk;.",""
"","","cld;gbf;if"
"","23.  xU  fldhspapd;  tpw;gidahsu;  my;yJ  Fj;jif","ahdJ xU"
"35","nfhLeUf;nfjpuhf  mj;jifa 
fldhspf;Fs;s 
VNjDk;","rhl;Lzpf;"
"","","nfjpuhf"
"","chpikf;Nfhhpf;ifia  my;yJ  vjpu;thjj;ijr;  rhl;Lzp",""
"","xUtUf;nfjpuhf 
epiyehl;lhjpUg;gjw;Ff; 
fldhspap",""
"","dhyhd  cld;gbf;ifnahd;W> 
(82Mk;  mj;jpahakhd)",""
