"","","47"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;",""
"","","nra;Kiwg;"
"","itj;jpUf;fyhk;.",""
"","","gLj;jg;gl;l"
"","Xu;  cw;gj;jpg;nghUspd; 
ghfkhf  my;yJ 
42. (1)",""
"","","my;yJ"
"","Xu;  cw;gj;jpg;  nghUspd;  jpuz;kkhf  mLj;Jg;gpd;du;",""
"","","xd;whff;"
"","tUfpd;w 
epiwthf;fg;gl;l 
gz;lq;fspyhd 
gpizg;","fyf;fg;gl;l"
"5","","nrhj;Jf;"
"","nghWg;Gupik>  gpd;tUkhwhapd;  mj;jifa  cw;gj;jpg;",""
"","","fspyhd"
"","nghUspy; 
my;yJ 
jpuz;kj;jpy; 
njhlu;e;jpUj;jy;",""
"","","gpizg;"
"","Ntz;Lk;:-",""
"","","nghWg;"
"","","Gupik"
"","(m)  cw;gj;jpg;nghUspy; 
my;yJ 
cw;gj;jpg;",""
"","nghUspd; 
jpuz;kj;jpy; 
gz;lq;fspd;",""
"10","",""
"","milahsq;fhz  KbahJ  NghFk;tifapy;",""
"","mit  mt;thW  cw;gj;jpnra;ag;gbd;>  nra;",""
"","Kiwg;gLj;jg;gbd;> 
xd;wpizf;fg;gbd;",""
"","my;yJ xd;whff;fyf;fg;gbd;@ mj;Jld;",""
"","(M)  cw;gj;jpg;nghUSld;my;yJ 
cw;gj;jpg;",""
"15","",""
"","nghUspd;  jpuz;kj;Jld;  xd;Wf;F  Nkw;gl;l",""
"","gpizg;nghWg; Gupikfs; gw;wpepw;gpd;>",""
"","kw;Wk; 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtu;fs;>",""
"","xt;Nthu; 
mf;fiwAk; 
njhlf;fj;jpy; 
gw;wpepd;w",""
"","gz;lq;fspd;  MFnrythdJ> 
nkhj;j 
 
cw;gj;jpg;",""
"20","",""
"","nghUspd;  my;yJ  jpuz;kj;jpd;  MFnryTf;F  vd;d",""
"","tpfpjj;ijf;  nfhz;Ls;sNjh  me;j  tpfpjj;Jf;Ff;fpzq;fr;",""
"","rkkhd epiyapypUj;jy; Ntz;Lk;.",""
"","(2) epjpfs; vd;w tbtj;jpyhd tUk;gbfs; Nkw;nfhz;L",""
"","milahsq;fhzj;jf;fdthftpuhj 
tifapy;> 
Vida",""
"","epjpfSld; xd;wha;f;fyf;fg;gl;ldthf tUk; NghJ:-",""
"25","",""
"","(m) 
vt;thwhapDk; 
mit 
milahsq;fhzj;",""
"","jf;fdthd  tUk;gbfshff;  nfhs;sg;gLjy;",""
"","Ntz;Lk;@ mj;Jld;",""
"","(M)  xd;wha;f; 
fyf;Fif 
,lk;ngw;w 
gpd;du;",""
"30","ve;Neuj;jpYk; 
epjpfspd; 
nkhj;jj;njhif>",""
"","xd;wha;f; 
fyf;Fiff;F  Kd;duhd 
tUk;",""
"","gbfspd; 
njhiff;F 
Fiwthff; 
fhzg;",""
"","gbd;>  mg;NghJ>  ky;Yf;fl;Lfpd;w  cupikf;",""
"","Nfhupf;ifahsu;fs; 
xd;wha;f; 
fyf;
;fg;gl;l",""
"35","",""
"","epjpfisj; jfTf;Nfw;w mbg;gilapy; gfpu;jy;",""
