"","nghUl;fisAk; ePuff;fhpaq;fisAk; cs;slf;Fk;@",""
"","“rhjdk;;” vd;gJ-",""
"","(m)","(82Mk;  mj;jpahakhd)  ehza  khw;Wz;bay;"
"","","fs; 
fl;lisr;rl;lj;jpd; 
nghUl;fSf;Fl;gl"
"20","",""
"","","xU  ehzakhw;Wz;bay;>  thf;FWjpg;gj;jpuk;"
"","","my;yJ xU fhNrhiy@"
"","(M)","fld;gj;jpuj;jpd;fPo; my;yJ fld;Kw;gzj;jpd;"
"","","fPo; 
nfhLg;gdit 
chpikNfhUtjd;Nky;"
"25","","mg;gj;jpuk; my;yJ Kw;gzk; xg;gilf;fg;gl"
"","","Ntz;Lnkd  mJ 
$wpdhy;>  mg;gj;jpuk;"
"","","my;yJ Kw;gzk;@ mj;Jld;"
"","(,)","gzf;nfhLg;gdTf;fhd 
chpikia 
epiy"
"","","ehl;Lfpd;wJk;> 
njhopypd; 
rhjhuz"
"30","","newpapy;  mtrpakhd  VNjDk; 
Gwf;Fwpg;G"
"","","my;yJ 
rhl;LifAld; 
xg;gilg;gpd;"
"","","%yk; 
ifkhw;wg;gLfpd;w 
tifapdJkhd"
"","","NtNwNjDk; vOj;JU vd;W nghUshFk;>"
