"","g
p
15
izg;nghWg;gspf;fg;gl;l nfhLf;fy;thq;fy;fs;",""
"","(5)  mjpfhurig  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpf;fhf",""
"","murhq;fj;jpy; 
Nritahw;Wtjw;F  ,zq;fpAs;stuhd",""
"","murhq;fj;Jld; 
xg;ge;jj;jpy; 
<Lgl;Ls;stuhd",""
"","vtNuDkhis 
njhopYf;fkh;j;jpAs;stplj;J>",""
"5","mt;thspdhy;  mjpfhurigAld;  Nritahw;wpa  VNjDk;",""
"","fhyg;gFjpahdJ  mj;jifa  xg;ge;jj;jpd;  flg;ghLfis",""
"","epiwNtw;Wfpd;w 
Nehf;fj;Jf;fhf 
murhq;fj;Jf;fhf",""
"","Nritahw;wpajhff; fUjg;gLjy; Ntz;Lk;.",""
"","(6)  mjpfhurigapd; 
Ntz;LNfhspd;Nghpy;>",""
"10","khfhzg; 
nghJr; 
Nritapd; 
vtNuDk;  mYtyh;>",""
"","mt;tYtyhpdJ  ,iaghd  khfhzg; 
nghJr;Nrit",""
"","Mizf;FOtpdJk; 
rk;kjj;Jld;  mjpfhurigapdhy;",""
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa 
fhyg;gFjpf;F",""
"","mjpfhurigapd; 
gzpahl; 
nlhFjpf;F 
jw;fhypfkhf",""
"15","epakpf;fg;glyhk;  my;yJ  mNjNghd;w 
rk;kjj;Jld;",""
"","mj;jifa 
gzpahl;nlhFjpf;F 
epue;jukhf 
epakpf;fg;",""
"","glyhk;.",""
"","gjpthsUf;Fk; 
kw;nwy;yh 
18.  mjpfhurigapd;","mjpfhu"
"","","rigapd;"
"","mYtyh;fSf;Fk;  Copah;fSf;Fk;  mjw;nfd  Mf;fg;gl;l",""
"","","gjpthsUf;Fk;"
"20","tpjpfspd;%yk; rigapdhy; jPh;khdpf;fg;glf;$bathwhd",""
"","","mYtyh;"
"","mj;jifa  KiwapYk;  mj;jifa 
tPjq;fspYk;  Md","fSf;Fk;"
"","mj;jifa  CjpaKk; 
NtW  gbfSk;  nrYj;jg;gLjy;","Copah;"
"","","fSf;Fk;"
"","Ntz;Lnkd;gJld;> mjw;nfd Mf;fg;gl;l tpjpfspd;%yk;",""
"","","nrYj;jg;gl"
"","rigapdhy; 
jPh;khdpf;fg;glf;$bathwhd 
mj;jifa",""
"","","Ntz;ba"
"25","Nrit 
epajpfSf;Fk; 
epge;jidfSf;Fk; 
mth;fs;","Cjpak;"
"","mike;NjhuhjYk; Ntz;Lk;.",""
