"","ifkhw;Wzp 
gz;lq;fspyhd",""
"","gpizg; 
nghWg;Ghpikia 
epiwthf;",""
"","fpAs;shnudf; fUjg;gLjy; Ntz;Lk;.",""
"","(1)  njhopypd;  rhjhuz  newpapy;  gz;lq;fis 
  34.","njhopypd;"
"20","tpw;gidnra;fpd;wtuhd 
tpw;gidahshplkpUe;J","rhjhuz"
"","","newpapyhd"
"","gz;lq;fspd;  thq;Feu;>  mJ  epiwthf;fg;gl;L  thq;Feu;",""
"","","nfhLf;fy;"
"","mJgw;wp 
mwpe;Js;s 
NghjpYq;$l> 
tpw;gidahdJ",""
"","","thq;fy;."
"","gpizg;nghWg;G 
cld;gbf;ifapd; 
k
PWifnahd;whf",""
"","mike;jpUe;jnjd;W 
thq;Feu; 
mwpe;jpUe;jhnyhopa>",""
"25","tpw;gidahshpdhy; 
nfhLf;fg;gl;lthW 
mjd;fz;",""
"","VNjDk; 
gpizg;nghWg;Ghpikaw;wdthf 
mtw;iw",""
"","vLf;fpd;whu;.",""
