"15","",""
"","","41. (1) cl;gpupTfs; (2) kw;Wk; (3) mj;Jld; 42Mk; gpuptpd;"
"","Vw;ghLfSf;fika>-",""
"","(m)","gz;lq;fs; 
nrhj;Jtsu;r;rpahf  tUKd;du;"
"","","gw;wpepd;w 
mj;jifa 
gz;lq;fspyhd"
"","","gpizg;nghWg;Gupik>  KOik  njhlu;gpYk;"
"20","",""
"","","vtNuDkhspd; 
cupikf;Nfhupf;ifapd;"
"","","Nkyhf 
nrhj;Jtsu;r;rp 
njhlu;gpy;"
"","","Kd;Dupik 
nfhz;bUj;jy; 
Ntz;Lk;@"
"","","mj;Jld;"
"","(M)","gz;lq;fs; 
nrhj;J 
tsu;r;rpahf 
te;j"
"25","",""
"","","gpd;du;  gw;wpepd;w  gz;lq;fspyhd  gpizg;"
"","","nghWg;Gupik> 
KOikapYk; 
mf;fiw"
"","","nahd;iw mLj;Jg;gpd;du; nfhs;Sjy; nra;j"
"","","vtNuDkhspd; 
cupikf;Nfhupf;ifiag;"
"","","ghu;f;fpYk;> 
Kd;Dhpik 
nfhz;bUj;jy;"
"30","","Ntz;Lk;. 
Mdhy; 
gpizg;nghWg;Gupik"
"","","nrhj;J 
tsu;r;rpiag; 
gw;wpepd;w"
"","",",ize;jpUe;j 
Njjpad;W 
gz;lq;fspd;"
"","","KOikapYk; 
mf;fiwnahd;iwf;"
"","","nfhz;bUj;jtUk;> 
KOikapd; 
xU"
"35","",""
"","","ghfkhf> 
nrhj;Jtsu;r;rpapyhd 
gpizg;"
"","","nghWg;Gupikf;F  vOj;jpy;  rk;kjpf;fhjtUk;"
