"6 A","III ෙක(cid:675)ටස — (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.30"
"","ப(cid:8065)தி III — இல(cid:8113)ைக(cid:8114) சனநாயக ேசாச(cid:8098)ச(cid:8112) (cid:8065)(cid:8074)யர(cid:8070) வ(cid:8125)(cid:8119)தமான(cid:8122) ப(cid:8119)திாிைக - அதிவிேசஷமான(cid:8080) - 2019.12.30"
"","தி(cid:8094)(cid:8119)த(cid:8123)"
"","1998 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) 21 ஆ(cid:8123) இல(cid:8112)க உாி(cid:8119)(cid:8080)(cid:8122) பதி(cid:8107)(cid:8114) ச(cid:8117)ட(cid:8123)"
"","14 ஆ(cid:8123) பிாிவி(cid:8121) கீ(cid:8129) உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாளாி(cid:8121) தீ(cid:8125)மான(cid:8119)ைத ெவளி(cid:8122)ப(cid:8076)(cid:8119)த(cid:8127)"
"ே","மேல(cid:8092)(cid:8128)ள  தைல(cid:8122)பி(cid:8121)  கீ(cid:8129)  2019.06.26  ஆ(cid:8120)  திகதிய  2129/70  ஆ(cid:8123)  இல(cid:8112)க  இல(cid:8113)ைக  சனநாயக  ேசாச(cid:8098)ச(cid:8112)  (cid:8065)(cid:8074)யரசி(cid:8121)  அதி  விேசட"
"வ(cid:8125)(cid:8119)தமானியி(cid:8127)  பிர(cid:8070)ரமான  ெத(cid:8121)  மாகாண(cid:8119)தி(cid:8127),  மா(cid:8119)தைற  மாவ(cid:8117)ட(cid:8119)தி(cid:8127),  ெவ(cid:8098)கம  பிரேதச  ெசயலாள(cid:8125)  பிாிவி(cid:8127)  இல.  405எ  -  மிாி(cid:8132)ஸ",""
"உ(cid:8076)பில கிராம ேசைவ அ(cid:8100)வல(cid:8125) பிாிவி(cid:8084)(cid:8128) மிாி(cid:8132)ஸ உ(cid:8076)பில எ(cid:8084)(cid:8123) கிராம(cid:8119)தி(cid:8127), 820083 ஆ(cid:8123) இல(cid:8112)க கட(cid:8119)திர(cid:8127) அளைவ வைரபட(cid:8119)தி(cid:8127),",""
"பிாி(cid:8107) இல. 03 இ(cid:8127) 241 ஆ(cid:8123) இல(cid:8112)க காணி(cid:8119)(cid:8080)(cid:8118)(cid:8074)(cid:8121) உாி(cid:8119)(cid:8080) ெதாட(cid:8125)பாக அ(cid:8130)வ(cid:8117)டவைணயி(cid:8127),",""
"","“காணி(cid:8119) (cid:8080)(cid:8118)(cid:8074)(cid:8121) ” எ(cid:8121)(cid:8084)(cid:8123) நிர(cid:8098)(cid:8127) உ(cid:8128)ளட(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)(cid:8128)ள “241” எ(cid:8121)ப(cid:8080) நீ(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076) “341” எ(cid:8121)(cid:8096) உ(cid:8128)ளட(cid:8112)க(cid:8122)ப(cid:8117)(cid:8076)"
"தி(cid:8094)(cid:8119)த(cid:8122)ப(cid:8076)த(cid:8127) ேவ(cid:8118)(cid:8076)(cid:8123).",""
"","பி.எ(cid:8123).எ(cid:8114). பிாியத(cid:8125)ஷனி,"
"","உாி(cid:8119)(cid:8080) நி(cid:8125)ணய ஆைணயாள(cid:8125) நாயக(cid:8123)."
"க
ாணி உாி(cid:8119)(cid:8080) நி(cid:8125)ணய(cid:8119) திைண(cid:8112)கள(cid:8123),",""
"இல. 1200/6, “மிஹிகத ெம(cid:8080)ர”,",""
"இரஜம(cid:8127)வ(cid:8119)த (cid:8106)தி,",""
"ப(cid:8119)தர(cid:8089)(cid:8127)ைல,",""
"2019 ஆ(cid:8123) ஆ(cid:8118)(cid:8076) நெவ(cid:8123)ப(cid:8125) மாத(cid:8123) 11 ஆ(cid:8123) திகதி.",""
"0
1 - 368 / 10",""
"","இல(cid:8113)ைக அரசா(cid:8113)க அ(cid:8114)(cid:8070)(cid:8119) திைண(cid:8112)கள(cid:8119)தி(cid:8127) பதி(cid:8122)பி(cid:8112)க(cid:8122)ெப(cid:8126)ற(cid:8080)."
