"","8
njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp",""
"","j`k; rght ($l;bizj;jy;)",""
"","","FbaurpdJk;"
"","11.  ,r;rl;lj;jpy;  mlq;fpAs;snjJTk;  Fbaurpd;",""
"","","kWNghpdJk;"
"","chpikfisNaDk; 
my;yJ 
VNjDk; 
murpay;",""
"","","chpikfisg;"
"","$l;bizf;fg;gl;l  FOtpdJk;  chpikfisNaDk;","Ngzy;"
"","gq;fg;gLj;jNyh my;yJ ghjpj;jNyh MfhJ.",""
"5","12. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa xt;thik","xt;thik"
"","","Vw;gLk;"
"","Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy; Ntz;Lk;.",""
"","","gl;rj;jpy;"
"","","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;"
