"","5
njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp",""
"","j`k; rght ($l;bizj;jy;)",""
"","FO  xd;wpd;  %yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpYs;s tpjpfSf;Fk;",""
"","mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikj;Jtf; FOthdJ",""
"5",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"","epUthf  rigapd;  cWg;gpdh;fisAk;  nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk;  rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","","nghJthd"
"10","my;yJ mtw;Ws; vjidNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;"
"","Kd;Ndw;Wtjw;F 
mtrpakhditahd 
my;yJ",""
"","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;",""
"","fUkq;fisAk;  nra;aTk;>  GhpaTk;>  epiwNtw;wTk;",""
"","$l;Lj;jhgdk; 
jj;JtKilajhjy; 
 
Ntz;Lk;.",""
"15",",j;jj;Jtq;fSs;> $l;Lj;jhgdj;jpd; tpjpfSf;fika tq;fpf;",""
"","fzf;Ffisj;  njhlq;Fjy;>  nraw;gLj;jy;>  KbTWj;jy;",""
"","vd;gtw;Wf;Fk;>  gpizg;nghWg;GlNdh  my;yJ  gpizg;",""
"","nghWg;gpd;wpNah gzk; fld; ngWtjw;Fk; my;yJ jpul;L",""
"","tjw;Fk;  my;yJ  Nrfhpg;gjw;Fk;>  mjd;  epjpfis  KjyPL",""
"20","nra;tjw;Fk;  kw;Wk;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"","epiwNtw;Wtjw;Fj; 
Njitahd  mYtyh;fisAk;>",""
"","Nritahsh;fisAk; NtiyapyPLgLj;jy;> Ntiyf;fkh;j;Jjy;>",""
"","NtiyapypUe;J  ePf;Fjy;  vd;gtw;Wf;Fkhd  jj;JtKk;",""
"","mlq;Fk;.",""
"","",""
"25","6.  (1)  $l;Lj;jhgdk;  mjd;    nrhe;j  epjpaj;ijf;","j`k;"
"","","rghttpd;"
"","nfhz;bUj;jy;  Ntz;Lk;.  $l;Lj;jhgdj;Jf;fhf  my;yJ",""
"","","epjpak;"
"","mjd; fzf;fhy; nfhil> md;gspg;G> ed;nfhil> xg;gg;gzk;>",""
"","cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhilfs;",""
"","vd;wtifahf  ,Jfhytiu  my;yJ  ,jd;gpd;dh;",""
"30","ngwg;glTs;s  vy;yhg;  gzq;fSk;  Kfhikf;  FOtpdhy;",""
"","jPh;khdpf;ff;$ba xU tq;fpapy; my;yJ xd;Wf;F Nkw;gl;l",""
"","tq;fpfspy;  $l;Lj;jhgdj;jpd;  tuTf;F  itg;gpyplg;gLjy;",""
"","Ntz;Lk;.",""
