"","2
njjpfk = ikj;jphP gpuf;Qhh;j;j ngsj;j fy;tp",""
"","j`k; rght ($l;bizj;jy;)",""
"","j`k;  rght""""  vd;Dk;  ngahpd;fPOk;>  kFlj;jpd;fPOk;",""
"",",ilawhtopAhpik nfhz;l $l;bizf;fg;gl;l FOthapUj;",""
"","jYk;  Ntz;Lnkd;gNjhL>  mJ  mg;ngah;nfhz;L  vy;yh",""
"","ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fyhnkd;gJld;>",""
"5","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk; vd;gJld;  nghJ",""
"",",yr;rpidnahd;iw itj;jpUf;fTk; > gad;gLj;jTk;> mJ",""
"","mjd;tpUg;gg;gb  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; nfhz;bUj;jy; Ntz;Lk;.",""
"","(1)  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;
3.","$l;Lj;jhg"
"","","dj;jpd;"
"10","Fwpf;Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;"
