"","11
cd;sl c,Ydia;S%h",""
"","lrkq ,nk wjia:djl"" tu m;a lsÍu ^358 jk wêldrh jQ&",""
"","kdúl yuqod mkf;a úêúOdk hgf;a kdúl fkdjk ld¾h",""
"","bgq lsÍug wod<j tu mk; m%ldr isÿ lrkq ,eìh hq;= h'",""
"","7' ^1& m;a l< idudðlhkaf.ka tla whl= wud;Hjrhd","iNdfõ"
"","","iNdm;sjrhd"
"5","úiska iNdfõ iNdm;sjrhd f,i m;a lrkq ,eìh hq;= h'",""
"","^2& iNdm;sjrhd úiska"" wud;Hjrhd fj; hjkq ,nk",""
"",",smshla u.ska iajlSh Oqrfhka b,a,d wiaúh yels w;r"" tu",""
"","b,a,d wiaùu wud;Hjrhd úiska ms<s.kq ,nk Èk isg th",""
"","n,d;aul úh hq;= h'",""
"10","^3& wud;Hjrhd úiska fya;= olajd iNdm;sjrhd iNdm;s",""
"","Oqrfhka bj;a l< yels h'",""
"","^4& ^2& jk iy ^3& jk  Wmj.ka;sj, úêúOdkj,g",""
"","hg;aj"" iNdm;sjrhdf.a Oqr ld,h iNdfõ Tyq idudðl;ajh",""
"","orkq ,nk ld,iSudj úh hq;= h'",""
"15","^5& frda.d;=r ùu"" fjk;a wYlakq;djlg m;a ùu"" Y%S",""
"",",xldfjka  neyerj  isàu  fyda  fjk;a  hï  fya;=jla  ksid",""
"",";djld,slj ish Oqrfha n,;,"" ld¾h iy l¾;jH l%shd;aul",""
"","lsÍug"" lsÍug iy bgq lsÍug fkdyels jk wjia:djl §""",""
"","wud;Hjrhd úiska"" iNdm;sjrhd fkdue;s ld,h ;=< fjk;a",""
"20","hï m;a l< idudðlhl= tu m;a l< idudðlhdf.a idudkH",""
"","ld¾hhkag w;sf¾lj iNdm;sjrhd jYfhka lghq;= lsÍu i|yd",""
"","m;a lrkq ,eìh yels h'",""
