"","","hq;=  f,aLk"
"15","kdúl is;shï  ks¾udK Ys,amSka ms<sn| f,aLk mj;ajdf.k",""
"","hkq ,eìh hq;= h'",""
"","38' ^1& fï mkf;a úêúOdk m%ldr"" ld¾hd,fha ld¾h","ksYap,"
"","","fukau  pxp,"
"","i|yd hï ksYap, rcfha foam<la wjYH jk wjia:djl §"" tlS",""
"","","rcfha  foam<"
"","ld¾hh"" ^454 jk wêldrh jQ& rcfha bvï wd{dmkf;a 6 jk",""
"","","ld¾hd,hg"
"20","j.ka;sh hgf;a tlS foam< iïnkaOfhka úfYaI m%odkh lsÍula",",nd.; yels"
"","","úh hq;= nj"
"","fyda nÿ §ula lrkq ,eîu i|yd jk ld¾hhla f,i i,lkq",""
"",",eìh hq;= w;r"" ta wkqj tu wd{dmkf;a úêúOdk"" tjeks hï",""
