"","25
 cd;sl c,Ydia;%
Sh",""
"","^2&  hï  ;eke;a;l=  fï  mkf;a  úêúOdk  hgf;a",""
"","c,Ydia;%
Sh  ñkskafodarejrhl=  fyda  kdúl  is;shï  ks¾udK",""
"","Ys,amshl= f,i ,shdmÈxÑ ù we;akï ñi"" tu ;eke;a;d úiska""",""
"","^1& jk Wmj.ka;sfha i|yka hï ixlaIsma; ;k;=re kduhla",""
"5","Ndú; fkdl< hq;= h'",""
"","23' ^1& hï c,Ydia;%Sh ñkskafodarejrhl= fyda kdúl",",shdmÈxÑ"
"","","lsÍula"
"","is;shï ks¾udK Ys,amshl= úiska -",""
"","","wj,x.= lsÍu"
"","","fyda w;aysgqùu"
"","^w&
fï mkf;a úêúOdk fyda ta hgf;a idokq",""
"",",nk hï ksfhda.hla fyda Í;shla lv lr",""
"10","we;s njg;",""
"","^wd&
18 jk j.ka;sh hgf;a ksl=;a lrkq ,enQ",""
"",",shdmÈxÑ lsÍfï iy;slfha hï kshuhla",""
"","fyda fldkafoaishla lv lr we;s njg; fyda",""
"","^we&
26  jk  j.ka;sh  hgf;a  ld¾hd,h  úiska",""
"15","m
y
g
jkq ,enQ meñKs,s úi£fï lñgqj úiska",""
"","mj;ajkq  ,enQ  mÍlaIKhlg  miq""  kshñ;",""
"","l%
shdjlg  fyda  jD;a;Sh  úIudpdrhlg",""
"","jrolre ù we;s njg""",""
"","ld¾hd,h úiska iEySulg m;a jk wjia:djl §"" ld¾hd,h",""
"20","úiska  18  jk  j.ka;sh  hgf;a  ksl=;a  lrk  ,o  c,Ydia;%
Sh",""
"","ñkskafodarejrhl=f.a fyda kdúl is;shï ks¾udK Ys,amshl=f.a",""
"",",
hdmÈxÑh w;aysgqùug mshjr .kq ,eìh hq;= w;r"" tu w;aysgqùu",""
"","ms<sn|j tlS c,Ydia;%Sh ñkskafodarejrhd fyda kdúl is;shï",""
"","ks¾udK Ys,amshd fj; jydu oekaùula ksl=;a lsÍug lghq;=",""
"25","ie,eiaúh hq;= h'",""
"","^2&  tjeks  hï  oekaùul""  ld¾hd,fha  ;SrKh  mokï",""
"","jkafka l=uk fya;+ka u; o hk j. ksYaÑ;j oelaúh hq;=",""
"","w;r""  tu  c,Ydia;%
Sh  ñkskafodarejrhd  fyda  kdúl  is;shï",""
"","ks¾udK  Ys,amshd  úiska  oekaùu  ,enqKq  Èk  isg  udihl",""
"30","ld,iSudjla we;=<;"" ,shdmÈxÑh wj,x.= fkdlsÍug fya;= ,sÅ;j",""
"","ld¾hd,hg  bÈßm;a  l<  yels  nj  tu  oekaùfuys  oelaúh",""
"","hq;= h'",""
