"","31
 cd;sl c,Ydia;%
Sh",""
"","m%ldYh iy jd¾;dj ,eîfuka miq udi folla we;=<; tajd",""
"","md¾,sfïka;=jg bÈßm;a lrkq ,eìh hq;= h'",""
"","VII jk  fldgi",""
"","idudkH",""
"5","29' ^1& iNdj úiska"" ,sÅ;j iy tys ksYaÑ;j olajkq","iNdfõ"
"","","n,;,"
"",",eìh yels hï fldkafoaisj,g hg;aj"" 16 jk j.ka;sfha ^2&",""
"","","mejÍu"
"","jk Wmj.ka;sfha ^w& iy ^wd& fþo hgf;a iNdj fj; mjrd",""
"","we;s n,;,"" ld¾h iy l¾;jH cd;sl c,Ydia;%{hd fj;",""
"","mjrkq ,eìh yels w;r"" cd;sl c,Ydia;%{hd úiska tlS n,;,""",""
"10","ld¾h  iy  l¾;jH  iNdfõ  kñka  iy  iNdj  fjkqfjka",""
"","l%
shd;aul lsÍu"" lsÍu iy bgq lsÍu l< hq;= h'",""
"","^2& iNdj úiska"" ^1& jk Wmj.ka;sh hgf;a isÿ lrk",""
"",",o  lsisÿ  mejÍula  fkd;ld""  tfia  mjrk  ,o  hï  n,;,""",""
"","ld¾h fyda l¾;jH th úiska u l%shd;aul lsÍu"" lsÍu fyda",""
"15","bgq  lsÍu  l<  yels  w;r""  tjeks  hï  n,h  mejÍula  hï",""
"","wjia:djl § m%;HdÈIag lrkq ,eìh yels h'",""
"","30' fï mk; hgf;a wjia:dfjdaÑ; mßÈ"" ld¾hd,fha","fï  mk;"
"","","hgf;a  .kq"
"","fyda iNdfõ úOdk u; ld¾hd,fha cd;sl c,Ydia;%{hd"" hï",""
"","",",nk"
"","ks,Orhl= fyda fiajdkshqla;hl= fyda iNdfõ hï idudðlhl=",""
"","","l%
shdud¾."
"20","úiska ioaNdjfhka lrk ,o fyda lrk ,oehs lshkq ,nk hï","i|yd"
"","l%shdjla  i|yd""  Tyq  ioaNdjfhka  l%shd  l<  njg  iy  ksis","wdrlaIdj"
"","WfoHda.fhka"" idOdrK ie,ls,af,ka iy l=i,;dfjka lghq;=",""
"","l< njg Tyq úiska Tmamq lrkq ,nkafka kï"" Tyqg tfrysj",""
"","lsisÿ isú,a fyda wmrdO kvq lghq;a;la mjrkq fkd,eìh hq;=",""
"25","h'",""
