"","oelafjk ldrKd iïnkaOfhka ksfhda. idokq ,eìh yels h(-",""
"","^w&","Y
 ,xldfõ c,h iïnkaOfhka kdúl is;shï"
"","","ilia lsÍfï iy mj;ajd .ekSfï wdldrh"
"","","iy l%uh¦"
"20","^wd&","c,Ydia;%
Sh  fiajdjkag  wod<  cd;Hka;r"
"","","ld¾hmámdàka fhdod .ekSu¦"
"","^we&","c,Ydia;%
Sh ñkqï lghq;= l< hq;= wdldrh"
"","","iy  c,Ydia;%
Sh  ñkqïj,g  wod<  kdúl"
"","","is;shï"" o< igyka m;%"" äðg,a o;a; iy"
"25","","fjk;a jd¾;d ilia l< hq;= wdlD;sh iy"
"","","wdldrh iy ta kdúl is;shï"" o< igyka"
"","","m;%"" lafIa;% fmd;a iy jd¾;dj, we;=<;a"
"","","l< hq;= úia;r;"
"","^wE&","c,Ydia;%
Sh  ñkqïj,  §  ,nd  .;  hq;="
"30","","ksrjoH;djfha  m%udKh  iy  bvÈh  hq;="
"","","fodaIfha iSudj¦"
