"","23
 cd;sl c,Ydia;%
Sh",""
"","^7& ld¾hd,h úisk""a iajlSh ;SrKh ms<sn| b,a,qïlreg",""
"",",sÅ;j  oekaúh  hq;=  w;r""  ,shdmÈxÑ  lsÍu  m%;slafIam  lrkq",""
"",",nk wjia:djl"" tlS ;SrKh okajkq ,enQ Èk isg udihla",""
"","we;=<; m%;slafIam lsÍug fya;= oelaúh hq;= h'",""
"5","^8&  fï  j.ka;sh  hgf;a  ,shdmÈxÑ  c,Ydia;%
Sh",""
"","ñkskafodarejrhl= fyda kdúl is;shï ks¾udK Ys,amshl= fj;",""
"","^fuys ñka u;= —,shdmÈxÑ lsÍfï iy;slh˜ hkqfjka i|yka",""
"","lrkq ,nk& wod< lafIa;%fha ,shdmÈxÑ lsÍfï iy;slhla kshu",""
"","lrkq ,eìh yels wdlD;sfhka iy wdldrhg m%odkh lrkq",""
"10",",eìh hq;= h'",""
"","^9& ,shdmÈxÑ lsÍu m%odkh lrkq ,enqfõ hï kshu yd",""
"","fldkafoaisj,g hg;aj o tlS kshu yd fldkafoais"" ,shdmÈxÑ",""
"","lsÍfï iy;slfha we;=<;a úh hq;= h'",""
"","19'  ^1& fï mk;  hgf;a m%odkh lrk  ,o ,shdmÈxÑ",",shdmÈxÑ"
"","","lsÍfï"
"15","lsÍfï  iy;slhla  l,ska  wj,x.=  lrkq  ,enqjfyd;a  ñi""",""
"","","ld,iSudj"
"",",
hdmÈxÑ iy;slh ksl=;a lrkq ,enQ Èk isg jirl ld,iSudjla",""
"","i|yd j,x.= úh hq;= h'",""
"","^2&  ,shdmÈxÑ  lsÍfï  iy;slh  orkakd  úiska  mkf;a",""
"","úêúOdk fyda ta hgf;a idokq ,nk ksfhda. fyda tlS ,shdmÈxÑ",""
"20","lsÍfï iy;slfha kshu yd fldkafoaisj,ska hula W,a,x>kh",""
"","lr  we;s  njg  ld¾hd,h  úiska  iEySulg  m;a  jkafka  kï",""
"","ld¾hd,h  úiska""  18  jk  j.ka;sh  hgf;a  ksl=;a  lrk  ,o",""
"",",shdmÈxÑ lsÍfï iy;slh wj,x.= lrkq ,eìh yels h'",""
"","20' 18 jk j.ka;sh hgf;a ksl=;a lrk ,o  ,shdmÈxÑ",",shdmÈxÑ"
"","","lsÍfï"
"25","lsÍfï  iy;slhla""  kshu  lrkq  ,eìh  yels  wdlD;shlg",""
"","","iy;slh w¨;a"
"",";;ald¾h  i|yd  ld¾hd,h  fj;  bÈßm;a  lrk  ,o  b,a,Su""",""
"","","lsÍu"
"","u.ska  ,shdmÈxÑ  lsÍfï  iy;slfha  ld,h  wjika  ùug  Èk",""
"",";
sylg fmr w¨;a lrkq ,eìh hq;= w;r"" kshu lrkq ,eìh",""
"","yels .dia;=jla ta iu`. bÈßm;a l< hq;= h:",""
"30","tfia  jqj  o""  rcfha  ks,Orhl=  jk  hï  c,Ydia;%
Sh",""
"","ñkskafodarejrhl=g fyda kdúl is;shï ks¾udK Ys,amshl=g tu",""
"","ks,Orhd rcfha ks,Orhl= f,i fiajh lrk ;dla l,a fï",""
