"","12
2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;"
"","mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;"
"","my;yJ  jtprhshpdhy;  ve;Neuj;jpNyDk;  rigaplk;"
"","rkh;g;gpf;fg;gl;l  VNjDk;  tplaj;ij  mjw;Fr;  Nrh;j;jhy;>"
"","mj;Jld;  rigapd;  mj;jifa  KbGf;F  jtprhsh;"
"","cld;glhtpl;lhy;>  mth;>  nrhy;yg;gl;l  tuTnryTj;"
"","jpl;lj;ij NkYk; ghprPyid nra;ag;gLtjw;fhfr; rigaplk;"
"","k
sr; rkh;g;gpj;jy; Ntz;Lk;. xU tuTnryTj;jpl;lk; my;yJ"
"","Fiwepug;G  tuTnryTj;jpl;lk;>  mJ  ,uz;lhtJ  jlit"
"","ahf kPsr; rkh;g;gpf;fg;gl;l gpd;dh; ,uz;L thuq;fSf;Fs;"
"","rigapdhy; 
epiwNtw;wg;glhjtplj;J> 
jtprhsh;"
"","nrhy;yg;gl;l  ,uz;L  thu  fhyg;gFjpapd;  Kbtpy;"
"","jtprhsh; vd;w gjtpapypUe;J tpyfpAs;shnudf; fUjg;gL"
"","jy; Ntz;Lk;.""""."
"xt;thikapd;","18. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"NghJ  rpq;fs",""
"","xt;thik  Vw;gLk;gl;rj;jpy;>  rpq;fs  ciuNa  NkNyhq;fp"
"ciu  NkNyhq;fp",""
"epw;wy;  Ntz;Lk;.","epw;wy; Ntz;Lk;."
