"5
2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"","Kjd;ikr;"
"7.  Kjd;ikr;  rl;lthf;fj;jpd;  215m  vd;Dk;  gphpT>",""
"","rl;lthf;fj;jpd;"
"''fUjg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhfg;",""
"","215m  vd;Dk;"
"gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","gphpitj;"
"","jpUj;Jjy;."
"''fUjg;gLjy; Ntz;Lk; :",""
"Mapd;>  rigahdJ>  ,f;fl;lisr;  rl;lj;jpd;  214  Mk;>",""
"215  Mk;  gphpTfSf;fpzq;f  rigapd;  gjtpf;fhyk;",""
"njhlq;fpajpypUe;J ,uz;lhz;Lf; fhyg;gFjpf;Fg; gpd;dh;",""
"VNjDk;  tuT  nryTj;jpl;lj;jpy;  my;yJ  Fiwepug;G",""
"tuTnryTj;jpl;lj;jpy;  cs;s  vy;yh  my;yJ  vitNaDk;",""
"tplaq;fisj;  jphpGgLj;jpdhy;  my;yJ  epuhfhpj;jhy;",""
"my;yJ khefu Kjy;thpdhy; ve;Neuj;jpNyDk; rigaplk;",""
"rkh;g;gpf;fg;gl;l  VNjDk;  tplaj;ij  mjw;Fr;  Nrh;j;jhy;>",""
"mj;Jld;  rigapd;  mj;jifa  KbGf;F  khefu  Kjy;th;",""
"cld;glhtpl;lhy;>  mth;>  nrhy;yg;gl;l  tuTnryTj;",""
"jpl;lj;ij NkYk; ghprPyid nra;ag;gLtjw;fhfr; rigaplk;",""
"k
sr; rkh;g;gpj;jy; Ntz;Lk;. xU tuTnryTj;jpl;lk; my;yJ",""
"Fiwepug;G  tuTnryTj;jpl;lk;>  mJ  ,uz;lhtJ  jlit",""
"ahf kPsr; rkh;g;gpf;fg;gl;l gpd;dh; ,uz;L thuq;fSf;Fs;",""
"rigapdhy;  epiwNtw;wg;glhjtplj;J>  khefu  Kjy;th;>",""
"nrhy;yg;gl;l ,uz;L thu fhyg;gFjpapd; Kbtpy; khefu",""
"Kjy;th; vd;w gjtpapypUe;J tpyfpAs;shnudf; fUjg;gL",""
"jy; Ntz;Lk;."""".",""
