",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-",""
"''(3) khefu rig cWg;gpdnuhUth; -",""
"(m)","khefurig 
cWg;gpdh; 
xt;nthUtUk;"
"","Mff;Fiwe;jJ  ,uz;L  epiyapaw;  FOf;fspy;"
"","gzpahw;Wtjw;F  Njh;
;e;njLf;fg;gl;bUf;Fk;"
"","tiu  ,uz;L  epiyapaw;  FOf;fspy;  Njh;e;"
"","njLf;fg;gLtjw;F jfTilatuhjyhfhJ @"
"(M)","NtW  khefurig  cWg;gpdh;  xt;nthUtUk;"
"","Mff;Fiwe;jJ  xU 
epiyapaw;  FOtpy;"
"","gzpahw;Wtjw;F  Njh;e;njLf;fg;gl;bUf;Fk;"
"","tiu %d;W epiyapaw;FOf;fspy;> Njh;e;njLf;"
"","fg;gLtjw;F jFjpAilatuhjyhfhJ :"
"","Mapd;>  ve;j  re;jh;g;gj;jpYk;  khefu  cWg;"
"","gpdnuhUth;  %d;Wf;F  Nkw;gl;l  epiyapaw;"
"","FOf;fSf;F  Njh;e;njLf;fg;gLtjw;F  jFjp"
"","AilatuhjyhfhJ.""""."
