"11
2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"(2) Xuhk; cl;gphptpd; (M) vd;Dk; ge;jpapy;",""
"Fwpg;gPLnra;ag;gLk;  Kg;gJ  rjtPjj;ij",""
"mikf;fpd;w  vz;zpf;if  KO  vz;nzhd;",""
"whfTk; gpd;dkhfTk; ,Uf;fpd;wtplj;J> KO",""
"vz;zhdJ mt;Tl; gphptpd; Nehf;fq;fSf;fhf",""
"mj;jifa Kg;gJ rjtPjj;ij mikf;fNtz;ba",""
"jhd vz;zpf;ifahftpUg;gjhf  fUjg;gLjy;",""
"Ntz;Lk;."""".",""
"",""
"16. Kjd;ikr; rl;lthf;fj;jpd; 133 Mk; gphpT> mg;gphpit","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"ePf;fptpl;L mjw;Fg;gjpyhfg; gpd;tUtjid ,Ltjd;%yk;",""
"","133 Mk;  gphpit"
",j;jhw;wpUj;jg;gLfpd;wJ  :-","khw;wPL  nra;jy;."
"''gpuNjr",""
"133.  gpuNjrrig  epjpaj;jpypUe;J  gzq;",""
"rig",""
"fisf;  nfhLg;gdT  nra;tjw;fhd  vy;yhf;",""
"epjpaj;jpypUe;J",""
"fhNrhiyfSk; fl;lisfSk;> Mizahshpd;
nfhLg;gdT",""
"nra;ag;gL
mq;fPfhuj;Jf;fika>  rigapd;  jtprhsh;",""
"tjw;fhd",""
"jtph;e;j  rigapdhy;  mjpfhukspf;fg;gl;l",""
"fhNrhiyfs;>",""
",uz;L  mYtyh;fspdhy;  ifnahg;gkplg;",""
"fl;lisfs;",""
"Kjypad.
gLjy; Ntz;Lnkd;gJld;> gpuNjrrig epjpak;",""
"ve;j  tq;fpapy;  jhgpf;fg;gl;Ls;sNjh  me;j",""
"tq;fp> nrhy;yg;gl;l epjpaj;jpypUe;J mt;thW",""
"ifnahg;gkplg;gl;l  vy;yhf;  fhNrhiyfis",""
"Ak; my;yJ fl;lisfisAk; nrYj;jyhk;."""".",""
"17.  Kjd;ikr;  rl;lthf;fj;jpd;  169  Mk;  gphpT>","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"''fUjg;gLjy; Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhfg;",""
"","169  Mk;"
"gpd;tUtjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-",""
"","gphpitj;"
"","jpUj;Jjy;."
"''fUjg;gLjy; Ntz;Lk; :",""
"Mapd;>  rigahdJ>  ,r;rl;lj;jpd;  168  Mk;>  169  Mk;",""
"gphpTfSf;fpzq;f rigapd; gjtpf;fhyk; njhlq;fpajpypUe;J",""
",uz;lhz;Lf;  fhyg;gFjpf;Fg;  gpd;dh;  VNjDk;  tuT",""
"nryTj;jpl;lj;jpy; 
my;yJ 
Fiwepug;G",""
"tuTnryTj;jpl;lj;jpy;  cs;s  vy;yh  my;yJ  vitNaDk;",""
"tplaq;fisj;  jphpGgLj;jpdhy;  my;yJ  epuhfhpj;jhy;",""
