"3
2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"fspypUe;J  mt;Tl;gphptpd;  KbTtiuAs;s  vy;yhr;",""
"nrhw;fSf;Fk;  gjpyhf> 
''(262  Mk;  mj;jpahakhd)",""
"cs;~ujpfhurigfs; Njh;jy;fs; fl;lisr; rl;lj;jpd; 66m",""
"vd;Dk;  gphptpd;  Vw;ghLfSf;fpzq;f  ntw;wplj;ij",""
"epug;Gtjw;F  Kw;gLjy;  Ntz;Lnkd;gJld;>  mt;thW",""
"Njh;e;njLf;fg;gl;l  Ms;>  mr;rigapd;  khefurig  cWg;",""
"gpdh;fspd; mLj;Jg;gpd;tUk; nghJj; Njh;jy;tiu> khefu",""
"rig  cWg;gpdnuhUtuhfg;  gjtptfpj;jYk;  Ntz;Lk;.""""",""
"vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;",""
"wpUj;jg;gLfpd;wJ.",""
"4.  Mapuj;Jj;  njhshapuj;J  vOgj;Njohk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"24 Mk;  ,yf;fr;  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;",""
"","14  Mk;  gphpitj;"
"ikr;  rl;lthf;fj;jpd;  14  Mk;  gphpT  ,j;jhw;  gpd;tUkhW",""
"","jpUj;Jjy;."
"NkYk; jpUj;jg;gLfpd;wJ :-",""
"(1)
mg;gphptpd;  (2)  Mk;  cl;gphptpd;  (M)  vd;Dk;",""
"ge;jpia  ePf;fptpl;L  mjw;Fg;  gjpyhf  gpd;tUk;",""
"ge;jpia ,Ltjd;%yKk; :-",""
"''(M)
mtuJ khefu Kjy;th; gjtpia my;",""
"yJ  gpujp  khefu  Kjy;th;  gjtpiaj;",""
"Jwf;fpd;w  my;yJ  twpjhf;Ffpd;w",""
"khefu  Kjy;th;  xUth;  my;yJ  gpujp",""
"khefu Kjy;th; xUth; vt;thwhapDk;",""
"khefurig cWg;gpdnuhUtuhftpUg;",""
"gijj; njhlUjy; Ntz;Lk;.""""@ mj;Jld;",""
"(2)
mg;gphptpd; (7) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;",""
"gjpyhf gpd;tUk; cl;gphpit ,Ltjd;%yKk; :-",""
"''(7) xU khefurigapd; khefu Kjy;th; gjtp",""
"twpjhFk;  Nghjpnyy;yhk;>  mj;jifa  ntw;wplk;",""
"gw;wpa  mwptpj;jy;>  khefurig  Mizahs",""
"hpdhy;  cs;~uhl;rp  MizahsUf;F  cldb",""
"ahff;  nfhLf;fg;gLjy;  Ntz;Lnkd;gJld;>",""
"cs;~uhl;rp  Mizahsh;  mjd;Nky;>  (262  Mk;",""
"mj;jpahakhd)  cs;~ujpfhu  rigapd;  Njh;jy;",""
