"ghfk; II",""
"(255 Mk; mj;jpahakhd) efurigfs; fl;lisr;",""
"rl;lj;jpw;fhd jpUj;jq;fs;",""
"8.  (,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy;  ''Kjd;ikr;  rl;l","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"thf;fk;"""" 
vdf; 
Fwpg;gPLnra;ag;gLk;) 
(255  Mk;",""
"","255  Mk;"
"mj;jpahakhd)  efurigfs;  fl;lisr;  rl;lj;jpd;  5  Mk;",""
"","mj;jpahaj;jpd;"
"gphpthdJ  ,j;jhy;  ePf;fQ;nra;ag;gl;L  mjw;Fg;gjpyhf",""
"","5  Mk;  gphptpid"
"gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"","khw;wPL"
"","nra;jy;."
"efurigfspd;",""
"5.  (1)  xt;nthU  efurigAk;  gpd;tUk;  cWg;",""
"mikg;G.",""
