"24 Mk;  ,yf;fr;  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;",""
"","ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> NkYk; ,j;jhw; gpd;tU"
"khW jpUj;jg;gLfpd;wJ :-",""
"(1)","mg;gphptpd; (1) Mk; cl;gphptpy;> ''mjd;nghUl;L"
"","mg;Nghijf;F  Vw;Gilag;glw;ghyjhd  vOj;"
"","jpyhd  rl;lj;jpd;  Vw;ghLfSf;fpzq;f""""  vd;Dk;"
"","nrhw;fSf;Fg; gjpyhf ''(262 Mk; mj;jpahakhd)"
"","cs;~ujpfhurigfs;  Njh;jy;fs;  fl;lisr;"
"","rl;lj;jpd;  Vw;ghLfSf;fpzq;f""""  vd;Dk;  nrhw;"
"","fis ,Ltjd;%yKk; @"
"(2)","mg;gphptpd;  (2)  Mk;  cl;gphptpy;>  ''gjtptfpj;jy;"
"","Ntz;Lk;.""""  vd;Dk;  nrhw;fspypUe;J  mt;Tl;"
"","gphptpd;  KbTtiuahd  nrhw;fSf;Fg;  gjpyhf"
"","''gjtptfpj;jy;  Ntz;Lk;.  mtuJ  jiyth;"
"","gjtpia  my;yJ  Jizj;jiyth;  gjtpiaj;"
"","Jwf;fpd;w  my;yJ  twpjhf;Ffpd;w  jiyth;  my;"
"","yJ  Jizj;jiytnuhUth;>  vt;thwhapDk;"
"","efurig  cWg;gpduhftpUg;gij;  njhlUjy;"
"","Ntz;Lk;."""" vd;Dk; nrhw; fis ,Ltjd;%yKk; @"
"","mj;Jld;"
"(3)","mg;gphptpd; (7) Mk; cl;gphpit ePf;fptpl;L mjw;Fg;"
"","gjpyhfg;  gpd;tUk;  cl;gphpit  ,Ltjd;"
"","%yKk; :-"
"","''(7)  efurignahd;wpd;  jtprhsh;  gjtp"
"","twpjhFk;Nghnjy;yhk;>  mj;jifa  ntw;wplk;"
"","gw;wpa  mwptpj;jy;  rigapd;  nrayhshpdhy;"
