"gphpit  ePf;fptpl;L  mjw;Fg;gjpyhfg;  gpd;tUtjid",""
",Ltjd;%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ  :-",""
"''khefu",""
"","189.  khefu  epjpaj;jpypUe;J  gzq;fisf;"
"epjpaj;",""
"","nfhLg;gdT 
nra;tjw;fhd 
vy;yhf;"
"jpypUe;J",""
"","fhNrhiyfSk; fl;lisfSk;> khefu Kjy;th;"
"nfhLg;gdT",""
"","jtph;e;j  rigapdhy;  mjpfhukspf;fg;gl;l"
"nra;ag;gLtjw;",""
"fhd",",uz;L  mYtyh;fspdhy;  ifnahg;gkplg;"
"fhNrhiyfs;>","gLjy;  Ntz;Lnkd;gJld;>  khefu  epjpak;"
"fl;lisfs;",""
"","ve;j  tq;fpapy;  jhgpf;fg;gLfpd;wNjh  me;j"
"Kjypad.",""
"","tq;fp> nrhy;yg;gl;l epjpaj;jpypUe;J mt;thW"
"","ifnahg;gkplg;gl;l  vy;yhf;  fhNrhiyfis"
"","Ak; my;yJ fl;lisfisAk; nrYj;jyhk;.""""."
