"1
2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"[2012 Mk; Mz;L entk;gh; khjk; 15 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.-X. 19/2008",""
"khefurigfs; fl;lisr; rl;lk;> efurigfs; fl;lisr;",""
"rl;lk; kw;Wk; 1987 Mk; Mz;bd; 15 Mk; ,yf;f> gpuNjr",""
"rigfs; rl;lk; vd;gtw;iwj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;","RUf;fg;ngaUk;"
"","Vw;GilikAk;."
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk; vd vLj;Jf;fhl;",""
"lg;glyhnkd;gJld;>  th;j;jkhdpapy;  ntspaplg;gLk;",""
"fl;lis%yk;  mikr;rh;  epakpf;ff;$bathwhd  mj;jifa",""
"Njjpad;W eilKiwf;FtUjYk; Ntz;Lk;.",""
"(2)  ,r;rl;lj;jpd;  5>9  kw;Wk;  13  Mfpa  gphpTfspd;",""
"Vw;ghLfs;> tplaj;Jf;Nfw;g> khefu rignahd;wpd; khefu",""
"Kjy;thpd; my;yJ efurignahd;wpd; jiythpd; my;yJ",""
"gpuNjr rignahd;wpd; jtprhshpd; Njh;jYf;F> mj;jifa",""
"Njh;jy;  2012  Mk;  Mz;bd;  21  Mk;  ,yf;fr;  rl;lj;jpdhy;",""
"jpUj;jg;gl;lthwhd  (262  Mk;  mj;jpahakhd)  cs;~h;",""
"mjpfhu  rigfs;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;  Vw;ghL",""
"fspd;  epajpfspd;gb  eilngWkplj;J>  Vw;Gilaw;ghyd",""
"thjy; Ntz;Lk;.",""
"ghfk; I",""
"(252 Mk; mj;jpahakhd) khefurigfs; fl;lisr;",""
"rl;lj;Jf;fhd jpUj;jq;fs;",""
"(,jdfj;Jg;gpd;dh;  ,g;ghfj;jpy; 
''Kjd;ikr;
2.","252  Mk;"
"","mj;jpahaj;jpd;"
"rl;lthf;fk;"""" vdf; Fwpg;gPL nra;ag;gLk;) (252 Mk; mj;jpaha",""
"","5 Mk;  gphptpid"
"khd) khefurigfs; fl;lisr; rl;lj;jpd; 5 Mk; gphpthdJ",""
"","khw;wPL  nra;jy;."
",j;jhy; ePf;fQ;nra;ag;gl;L mjw;Fg;gjpyhf gpd;tUk; gphpT",""
",lg;gLfpd;wJ  :-",""
