"7
2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"nrhw;fSf;Fg; gjpyhf ''(262 Mk; mj;jpahakhd) cs;~ujp",""
"fhurigj;  Njh;jy;fs;  fl;lisr;  rl;lj;jpd;  66m  vd;Dk;",""
"gphptpd; Vw;ghLfSf; fpzq;f"""" vd;Dk; nrhw;fis ,Ltjd;",""
"%yk;  ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"10.  Mapuj;Jj;njhshapuj;J  vOgj;Njohk;  Mz;bd;",""
"","rl;lthf;fj;jpd;"
"24 Mk;  ,yf;fr;  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd  Kjd;",""
"","19  Mk;  gphpitj;"
"ikr; rl;lthf;fj;jpd; 19 Mk; gphpT> NkYk; ,j;jhw; gpd;tU","jpUj;Jjy;."
"khW jpUj;jg;gLfpd;wJ :-",""
