"","fs;  fl;lisr;rl;lj;jpy;  mjw;fhf  Vw;ghLnra;ag;"
"","gl;l  Kiwapy;  mj;jifa  ntw;wplj;ij  epug;G"
"","tjw;F Kw;gLjYk; Ntz;Lk;.""""."
"Kjd;ikr;","11.  Kjd;ikr;  rl;lthf;fj;jpd;  159  Mk;  gphpT>  mjd;"
"rl;lthf;fj;jpd;",""
"","(2) Mk;  cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tU"
"159  Mk;",""
"gphpitj;","tjid ,Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ :-"
"jpUj;Jjy;.",""
"","''(2)  efurig  cs;~h;  epjpaq;fspypUe;J  gzq;fisf;"
"","nfhLg;gdT  nra;tjw;fhd  vy;yhf;  fhNrhiyfSk;"
"","my;yJ fl;lisfSk;> cs;~h; mjpfhurigfspd; Miz"
"","ahshpd;  mq;fPfhuj;Jf;fika>  me;Nehf;fj;Jf;fhfr;  rig"
"","apdhy;  tpNrlkhf  mjpfhukspf;fg;gl;l  rigapd;  jiyth;"
"","jtph;e;j  ,uz;L  mYtyh;fspdhy;  ifnahg;gkplg;gLjy;"
"","Ntz;Lnkd;gJld;>  epjpak;  ve;j  tq;fpapy;  jhgpf;fg;gL"
"","fpd;wNjh  me;j  tq;fp>  nrhy;yg;gl;l  epjpaj;jpypUe;J"
"","mt;thW  ifnahg;gkplg;gl;l  vy;yhf;  fhNrhiyfisAk;"
"","my;yJ  fl;lisfisAk;  nrYj;jyhk;.""""."
"Kjd;ikr;","12.  Mapuj;Jj;  njhshapuj;J  vOgj;Njohk;  Mz;bd;"
"rl;lthf;fj;jpy;",""
"","24 Mk;  ,yf;f>  cs;~h;  mjpfhurigfs;  Njh;jy;fs;"
"178m  vd;Dk;",""
"gphpitj;","(rpwg;Ngw;ghLfs;) rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;"
"jpUj;Jjy;.",""
"","ikr;  rl;lthf;fj;jpd;  178m  vd;Dk;  gphpT>  ''fUjg;gLjy;"
"","Ntz;Lk;."""" vd;Dk; nrhw;fSf;Fg; gjpyhfg; gpd;tUtjid"
"",",Ltjd;%yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ :-"
"","''fUjg;gLjy; Ntz;Lk; :"
"","Mapd;>  rigahdJ>  ,f;fl;lisr;  rl;lj;jpd;  178  Mk;"
"","gphpTf;Fk;  178m  vd;Dk;  gphpTf;Fkpzq;f  rigapd;"
"","gjtpf;fhyk; 
njhlq;fpajpypUe;J 
,uz;lhz;Lf;"
