"9
2012 Mk; Mz;bd; 21 Mk; ,yf;f> cs;~h;",""
"mjpfhurigfs; (tpNrl Vw;ghLfs;) rl;lk;",""
"fhyg;gFjpf;Fg;  gpd;dh;  VNjDk;  tuT  nryTj;jpl;lj;jpy;",""
"my;yJ  Fiwepug;G  tuTnryTj;jpl;lj;jpy;  cs;s  vy;yh",""
"my;yJ  vitNaDk;  tplaq;fisj;  jphpGgLj;jpdhy;",""
"my;yJ  epuhfhpj;jhy;  my;yJ  jiythpdhy;  ve;Neuj;jp",""
"NyDk;  rigaplk;  rkh;g;gpf;fg;gl;l  VNjDk;  tplaj;ij",""
"mjw;Fr; Nrh;j;jhy;> mj;Jld; rigapd; mj;jifa KbTf;F",""
"jiyth;  cld;glhtpl;lhy;>  mth;>  nrhy;yg;gl;l  tuT",""
"nryTj;  jpl;lj;ij  NkYk;  ghprPyid  nra;ag;gLtjw;fhfr;",""
"rigaplk;  kPsr;  rkh;g;gpj;jy;  Ntz;Lk;.  xU  tuT",""
"nryTj;jpl;lk; my;yJ Fiwepug;G tuTnryTj;jpl;lk;> mJ",""
",uz;lhtJ  jlitahf  kPsr;  rkh;g;gpf;fg;gl;l  gpd;dh;",""
",uz;L  thuq;fSf;Fs;  rigapdhy;  epiwNtw;wg;glhj",""
"tplj;J>  jiyth;>  nrhy;yg;gl;l  ,uz;L  thuf;  fhyg;",""
"gFjpapd;  Kbtpy;  jiyth;  vd;w  gjtpapypUe;J  tpyfp",""
"As;shnudf; fUjg;gLjy; Ntz;Lk;."""".",""
"13.  Mapuj;Jj;njhshapuj;J  vOgj;Njohk;  Mz;bd;","Kjd;ikr;"
"","rl;lthf;fj;jpd;"
"24 Mk; ,yf;fr; rl;lj;jpdhy; jpUj;jg;gl;lthwhd Kjd;ikr;",""
"","184  Mk;"
"rl;lthf;fj;jpd; 184 Mk; gphpT> mg;gphptpd; (3) Mk; cl;gphp","gphpitj;"
"","jpUj;Jjy;."
"tpy;>  ''mjw;nfd  Vw;GilajhftpUf;Fk;  vOj;jpyhd",""
"rl;lj;jpd;  Vw;ghLfs;""""  vd;Dk;  nrhw;fSf;Fg;  gjpyhf",""
"''(262 Mk; mj;jpahakhd) cs;~ujpfhurigfs; Njh;jy;fs;",""
"fl;lisr;rl;lj;jpd;  Vw;ghLfs;""""  vd;Dk;  nrhw;fis",""
",Ltjd;%yk; NkYk; jpUj;jg;gLfpd;wJ.",""
"","Kjd;ikr;"
"14.  Mapuj;Jj;njhshapuj;J  vOgj;Njohk;  Mz;bd;",""
"","rl;lthf;fj;jpd;"
"24 Mk;  ,yf;fr;  rl;lj;jpdhy;  jpUj;jg;gl;lthwhd",""
"","249  Mk;"
"Kjd;ikr; rl;lthf;fj;jpd; 249 Mk; gphptpy;> ''jiyth; kw;Wk;","gphpitj;"
"","jpUj;Jjy;."
"Jizj;jiyth;""""  vd;Dk;  nrhy;yikg;Gf;fhd  tiutpyf;",""
"fzj;jpy;>  ''mjw;nfd  mg;Nghijf;F  Vw;Gilajhd",""
"vOj;jpyhd  rl;lj;jpd;  Vw;ghLfSf;fpzq;fj;""""  vd;Dk;",""
"nrhw;fSf;Fg;  gjpyhf 
''(262  Mk;  mj;jpahakhd)",""
"cs;~ujpfhurigfs;  Njh;jy;fs;  fl;lisr;rl;lj;jpd;",""
"Vw;ghLfSf;fpzq;fj;"""" vd;Dk; nrhw;fis ,Ltjd;%yk;",""
",j;jhy;  NkYk;  jpUj;jg;gLfpd;wJ.",""
