"fPo; Mf;fg;gl;l fl;lis xd;wpd;%yk; mikf;",""
"fg;gl;l  gpuNjr  rig  xd;W  gpd;tUk;  cWg;",""
"gpdh;fisf; nfhz;bUj;jy; Ntz;Lk; -",""
"(m)","(262  Mk;  mj;jpahakhd)  cs;~h;"
"","mjpfhurigfs; Njh;jy;fs; fl;lisr;"
"","rl;lj;jpd;  3,  vd;Dk;  gphptpd;fPo;"
"","Mf;fg;gLk; fl;lis%yk; mikr;rh;"
"","jPh;khdpf;fpd;wthwhd  Njh;e;njLf;"
"","fg;gl;l  cWg;gpdh;fspd;  mj;jifa"
"","vz;zpf;if @ mj;Jld;"
"(M)","cWg;gpdh;fspd;  Njh;jYf;nfd"
"","elhj;jg;gl;l  Njh;jnyhd;wpy;  rig"
"","apy;  VNjDk;  gpujpepjpj;Jtj;ijf;"
"","nfhz;buhj NjUeh;fis gpujpepjpj;"
"","Jtg;gLj;Jtjw;F>  (262  Mk;  mj;jp"
"","ahakhd)  cs;~h;  mjpfhurigfs;"
"","Njh;jy;fs; fl;lisr; rl;lj;jpd; 65m"
"","vd;Dk;  gphptpd;fPo;  cWg;gpdh;"
"","fshfj;  njhpTnra;ag;glNtz;ba>"
"","(m)  vd;Dk;  ge;jpapd;fPo;  jPh;khdpf;"
"","fg;gl;l  cWg;gpdh;fspd;  nkhj;j"
"","vz;zpf;ifapd; Kg;gJ rj tPjj;ij"
"","tpQ;rhj  NtW  cWg;gpdh;fspd;"
"","mj;jifa vz;zpf;if."
