"2006 wxl 13 ork wd¾Ól fiajd .dia;= mk; ixfYdaOkh",""
"lsÍu i|yd jQ mk;ls",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"1'
fï  mk;  2020  wxl  4  ork  wd¾Ól  fiajd  .dia;=","¨yq~q kduh'"
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,efí'",""
"2'  2006 wxl 13 ork wd¾Ól fiajd .dia;= mkf;a 2 jk","2006 wxl 13 ork"
"","mkf;a  2  jk"
"j.ka;sfha ^1& jk Wmj.ka;sfha “iEu ;eke;a;l=f.ka u iy",""
"","j.ka;sh"
"iEu  yjq,a  jHdmdrhlska  u  wjia:dfjdaÑ;  mßÈ""” hk jpk",""
"","ixfYdaOkh  lsÍu'"
"fjkqjg  “2020  ckjdß  ui  1  jk  Èkhg  fmrd;=j  u  iEu",""
";eke;a;l=f.ka u iy iEu yjq,a jHdmdrhlska u wjia:dfjdaÑ;",""
"mßÈ"" ” hk jpk iy b,lalï wdfoaY lsÍfuka tu j.ka;sh",""
"fuhska ixfYdaOkh lrkq ,efí'",""
"3' fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh  hq;="
