"5","","l%shdlsÍfuka  tu  ;eke;a;d""  Tyqf.a"
"","","wkqfhdað;hka    iy    fiajlhka"
"","","j<lajd,ñka;"
"","^ii&","^ww& ta  bvï  m%udKfhys  iïmQ¾K"
"","","jYfhka  fyda  w¾O  jYfhka  fyda"
"10","","bÈlrk ,o hï f.dvke.s,a,la fyda"
"","","bÈlsÍula ì| fy<Sug;"
"","","^wwd& msrùfï § fyda bÈlsÍfï § Ndú;"
"","","lrk ,o mia iy øjH leKSug fyda"
"","","fmdf<dfjka ydrd bj;a lsÍug iy"
"15","","bj;a lsÍug; iy"
"","","^wwe& tu    msrùug    fyda    bÈlsÍug"
"","","fhdod  .kakd  ,o  hï  fuj,ula"""
"","","WmlrKhla""  hkaf;%damlrKhla"""
"","","jdykhla fyda f,aLkhla Ndrhg"
"20","",".ekSug"""
