"","10
Y%S  ,xld  bvï  ixj¾Okh  lsÍfï  ixia:d",""
"","^ixfYdaOk&",""
"","^wwe& tu  msrùug  fyda    bÈlsÍug  fhdod",""
"",".kakd ,o hï fuj,ula"" WmlrKhla""",""
"","hkaf;%damlrKhla""  jdykhla  fyda",""
"","f,aLkhla Ndrhg .ekSfï §""",""
"5","ixia:dj  úiska  ork  ,o  iuia;  msßjeh",""
"","whlr .ekSug""",""
"","wd{djla ksl=;a lsÍu i|yd"" ta bvï m%udKh",""
"","fyda tys hï fldgila msysáfha hï ufyia;%d;a",""
"","wêlrKhl wêlrK n, iSudj we;=<; o"" ta",""
"10","ufyia;%d;a wêlrKh fj; b,a,Sula; fyda",""
"","^wd& kS;s úfrdaë l%shdldrlu lrf.k hkq ,nkafka",""
"","fyda tu l%shdldrlu iïmQ¾Kfhkau fyda tys",""
"","fldgila  isÿ lr we;af;a hï bvï m%udKhla",""
"","fyda tys hï fldgila we;=<; o"" ta bvï m%udKh",""
"15","fyda  fldgi  msysgd  we;s  m%foaYfha  fmd,sia",""
"","i
:dkfha ia:dkNdr ks,Orhdg meñKs,s lsÍula""",""
"","m%Odk úOdhl ks,Orhd úiska lrkq ,eìh yels h'˜'",""
"","5'
m
Odk m%{ma;sfha 6 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","^w& fþofha ^ii& iy ^iii& wkqfþo bj;afldg ta fjkqjg my;",""
"","","6  jk"
"20","oelafjk fldgi wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"","","j.ka;sh"
"",",efí:-","ixfYdaOkh"
"","","lsÍu"
"","—^ii& wud;Hjrhdf.a 
wud;HdxYfha 
w;sf¾l",""
"","f,alïjrhl=; iy",""
"","^iii&
^269  jk  wêldrh  jQ&  k.r  yd  .%du  ks¾udK",""
"25","wd{dmkf;a 5 jk j.ka;sh hgf;a m;a lrkq ,enQ",""
"","cd;sl  fN!;sl  ks¾udK  wOHlaI  ckrd,ajrhd;",""
"","iy˜'",""
"","","m%Odk"
"","6'
m
Odk m%{ma;sfha 9 jk j.ka;sh"" tys ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","^b&  fþohg  blaì;sju  my;  oelafjk  w¨;a  fþoh  we;=<;a",""
"","","9  jk"
"30","l
s
Ífuka fuhska ixfYdaOkh lrkq ,efí:-","j.ka;sh"
