"","6
iq¿  ysñlï  wêlrK  ld¾h  mámdáh",""
"","","Èjqreï  m%ldY"
"","15' W;a;rh iy m%;sW;a;rh iu`. wuqKd we;s ish¨ Èjqreï",""
"","","iy  f,aLk"
"","m%ldY iy f,aLk"" W;a;rh fyda m%;sW;a;r;a iu`. úreoaO",""
"","","iu`.  W;a;rh"
"","md¾Yajh fyda md¾Yaj fj; Ndrfokq ,eìh hq;= h' iq¿ ysñlï","iy"
"","wêlrKh  úiska  iajlSh  mru  wNsu;h  mßÈ""  meyeryeÍfï","m%;sW;a;rh"
"","","NdrÈh hq;="
"5","md¾Yajh u; kvq .dia;= mkjkq ,eìh yels h'",""
"","","nj"
"","16' hï whe§ula ixfYdaOkh lsÍu i|yd jk hï b,a,Sulg","whe§ï"
"","","ixfYdaOkh"
"","wêlrKh wjir ,nd fkdÿkfyd;a nrm;, iy ms<shï fhÈh",""
"","","lsÍu"
"","fkdyels  widOdrKhla  jk  njg  iy  tu  b,a,Su  bÈßm;a",""
"","lrk md¾Yajh m%udohg jrolrejl= fkdjk njg wêlrKh",""
"10","iEySug m;ajkafka kï iy tfia iEySug m;aùug fya;= jQ",""
"","lreKq jd¾;d.; lsÍfuka yer lsisÿ fjk;a fya;=jla u; jk",""
"","lsisÿ b,a,Sulg wêlrKh wjir ,nd fokq fkd,eìh hq;= h(",""
"","tfia  jqj  o""  wêlrKh  úiska  ´kEu  wjia:djl  §  hï",""
"","md¾Yajhla úiska lrkq ,nk b,a,Sulg wkqj wh§ul jk",""
"15",",smslre  fyda  wxluh  fodaI  ksjerÈ  lsÍu  i|yd  whe§ula",""
"","ixfYdaOkh lrkq ,eìh yels h'",""
