"15","úêúOdkj,g  wkqj  md¾Yajlrejka  úiska  tu",""
"","idlaIslre iïnkaOfhka is;dis fhduq lrkq ,eìh",""
"","hq;= h ùu'",""
"","24' ^1& iq¿ ysñlï wêlrKh úiska hqla;sfha hym; msKsi""","md¾Yajlrejka"
"","","úúO  u;"
"","hï  md¾Yajhla  úiska  isÿlrk  b,a,Sula  u;""  W;a;rjdoj,",""
"","","oeÍfï § iq¿"
"20","i|yka  lr  fkdue;s  fjk;a  hï    idlaIslrejl=  fyda",""
"","","ysñlï"
"","idlaIslrejka  le|ùu  i|yd  fyda  W;a;rjdo  iu`.  wuqKd","wêlrKh"
"","fkdue;s  hï  f,aLk  bÈßm;a  lsÍu  i|yd  wjir  ,nd  Èh","úiska  hï"
"","","idlaIslrejl=g"
"","yels h' ;j o"" wjYH njg fmkS hk wjia:dj, §"" wêldrhla",""
"","","is;dis ksl=;a"
"","ud¾.fhka fidhd.kakd ,o fyda wkdjrKh lr.kq ,nk hï",""
"","","l<  yels  nj"
"25","f,aLk u; ;jÿrg;a jQ idlaIs fufyhùu i|yd iq¿ ysñlï","fyda  hï"
"","wêlrKh úiska md¾Yajlrejka fj; wjir ,nd Èh yels h'","f,aLkhla"
"","","bÈßm;a  lrk"
"","","f,ig  kshu"
"","^2&  isú,a kvq úOdk ix.%fha 121 jk iy 175 jk j.ka;sj,",""
"","","lrkq  ,eìh"
"","úêúOdk iq¿ ysñlï wêlrKfha kvq lghq;= i|yd wod<","yels  nj"
"","fkdúh hq;= h'",""
