"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 16 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §¿˘(cid:247)…¶¨ﬂ˙…",""
"","–˛„¶˘ ˝¶…˘¶(cid:190)˘ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","£¶‚˙(cid:190)˘  ¥˛»„˙‚  §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"","(cid:204)`‰˘‰¨·(cid:204)”˙(cid:129)(cid:222)  'Æ”¨·¶˘(cid:215)”˘  (cid:204)¶…¨`¶˘¶˙·˘–¨"
"","£(cid:223)`(cid:190)…˘ £¶˘¶˛ﬂ» •¨ﬂ(cid:192)˘˛`„˘ „‰˘‰¨ „¶(cid:140)˛»"
"","`‰¨¶˙ﬂ˘ﬂ¨» §(cid:222)„˘(cid:137)‚…¨(cid:129) •¨»”‚„˘ „¶˘¶¨…¶˘˛¶–˘"
"","–”…˘„˘(cid:137)¶˘¶ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· £…–¨»‰˘ ﬂ·˘–¨(cid:138)(cid:129)"
"","(cid:204)–»(cid:190)˙¿(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:210)˝»–˘˛–ﬂ˘ —Æ(cid:140)(cid:129) —Æ¶˘"
"","¶˛(cid:190)`(cid:221)ﬂ˘—  (cid:204)`‰˘‰¨·¶˘˛¶  •¨…„˘(cid:218)¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)"
"","(cid:190)˙‚  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘—¿˘  £¶˘¶˛ﬂ»  (cid:204)`‰˘‰¨·¶˘˛¶  •¨…„˘(cid:218)"
"`¶‰˘ﬂ˙ﬂ","§¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:204)»˙(cid:129)‰¨(cid:129)"
"","§(cid:222)„˘(cid:137)‚(cid:204)…˙(cid:221)`…˙ﬂ  ¥(cid:221)„˘„¶‰˘—  ﬂ·˘·˛¿–˘"
"","–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  ¶˛ﬂ˛”(cid:220)¿˘¿  ⁄(cid:204)¿˙(cid:221)`˛…„˘"
"","(cid:204)„»…˘—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘—”˙(cid:222)  £`˛…¶˘  ˝¶˛`„˘"
"","„(cid:213)¶˘¶¨ £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176) £¶˘¶˛ﬂ» (cid:204)–»(cid:190)˙"
"","¿…˘  £(cid:190)˘(cid:190)(cid:215)  —Æ¶˘¶˛(cid:190)`…˘  £¶˘¶˛ﬂ»  (cid:204)`‰˘‰¨"
"","·¶˘˛¶  •¨…„˘(cid:218)`¶‰˘—¶˘  ¶˛ﬂ˛”(cid:220)¿˘¿  ⁄(cid:204)¿˙(cid:221)"
"","`˛…  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—¿˘"
"","(cid:204)„»…˘—‰¨¶˘(cid:215) •¨»”¨„˘„˙…˙(cid:138)(cid:129) £¶˘(cid:215)·(cid:129) £¶˘¶"
"","˛ﬂ» (cid:204)`‰˘‰¨·¶˘˛¶ •¨»”¨„˘„¶‰˘(cid:204)ﬂ‚ (cid:204)„»…˘—‰¨¶˘(cid:215)"
"","•¨»”¨ﬂ˘ﬂ„˘„·˘·  ⁄¿¨‚˙(cid:190)˘  £…–¨»˛”„˘(cid:137)‰˘ﬂ˙‚"
"","“(cid:192)˙`(cid:215) £·˘·`˛(cid:181)(cid:138)(cid:190)˘ ¶…„˘„·˘(cid:213)¿˘¿ „(cid:136)`¶˘"
"","¶¨(cid:190)˘  (cid:140)·»¶˘¶¨‰˘˝ﬂ‰˘„  §(cid:222)¶¨(cid:220)˛…˛»  (cid:204)”˙(cid:192)¨•˘(cid:215)"
"","ﬂ(cid:201)(cid:204)(cid:192)˙„˘„”¨·˘(cid:213)  £(cid:190)˘(cid:190)(cid:215)  –¶˘¶¨»¶˘˛¶–˘  (cid:204)–»˘(cid:215)"
"","ﬂ(cid:201)(cid:204)(cid:192)˙„˘„”¨·˘(cid:213) (cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„ –¶˘¶¨»(cid:204)”˙(cid:129)(cid:222)"
"","·(cid:129) £(cid:190)˘(cid:190)(cid:215) §(cid:222)¶¨(cid:220)˛…(cid:204)»˙(cid:129)(cid:222)·(cid:129) £¶˘¶˛ﬂ»"
"","(cid:204)„»…˘—‰¨¶˘¶ •¨»”‚”˘ ˝–…˘¶˘¶(cid:217)„˘„„˘„(cid:213)”˙(cid:138)(cid:129)"""
"","(cid:204)¶…¨`¶˘¶˙·˘–¨  £(cid:223)`(cid:190)…˘  £¶˘¶˛ﬂ»  ⁄¿˘"
"","¥˛»„˙‚  §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129)  §(cid:222)„˘(cid:137)‚"
"","(cid:204)…˙(cid:221)`…˙ﬂ¶˘  ˝¶…˘•˘(cid:204)¶(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿¶˙ﬂ"
"(cid:204)`¿¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(¥) ¥˛»„˙‚ §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:190)˘ “‰˘„(cid:213)"
"","ﬂ¨‚˘‰  (cid:204)`‰˘‰¨·¶˘˛¶  •¨…„˘(cid:218)`¶‰˘—  (⁄)  '(cid:217)”˘"
"","„•˘¶¨(cid:138)(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  (cid:140)¶”˙ﬂ¶˘  ˝¶…˘•˘"
"","(cid:204)¶(cid:213)ﬂ˘ﬂ„˘„·˘· ⁄¿˘"" '`˘(cid:226)(cid:222)„˘(cid:137)‚˛… £(cid:213)¶˘(cid:215)„˘"
"","(cid:137)(cid:129)(cid:217)(cid:222)ﬂ¨(cid:129)‰˙˝…˙ £`˘(cid:226)(cid:222)„˘(cid:137)‚…¨(cid:129) (cid:219)(cid:136)(cid:226)‰˙(cid:215)"
