"'‡˘–¨(cid:220)¿˘¿  „¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—  ”·˘(cid:213)˝”  „¶(cid:140)",""
"¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”(cid:176)",""
"3(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  '‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…˝»"
"","˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
