"¶¨(cid:221)¶˘(cid:215)`¶‰˘ﬂ˙‚(cid:204)¶˙(cid:221) –·˘·”˘",""
"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176)  ¥–˘–·˘·”˘  2007  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  16  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""","(cid:210)(cid:221)ﬂ˘ﬂ„˘  (cid:204)„»…˘(cid:176)"
"§¿˘(cid:247)…¶¨ﬂ˙…–˛„¶˘ ˝¶…˘¶(cid:190)˘ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘ '‚ '(cid:213)¶˘(cid:215)ﬂ˘",""
"ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  §¿˘(cid:247)…¶¨ﬂ˙…–˛„¶˘  ˝¶…˘¶(cid:190)˘ﬂ¿˘  ﬂ·˘·˛¿–˘  –·˘·¶˘¶¨(cid:129)","262 ⁄”˘"
"","£¶˘¶¨»˙»¶˘¶¨(cid:129)"
"65£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ ¶¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"","65£  '(cid:129)(cid:217)”˘"
"(1) £„˘(cid:137)…¨(cid:140)(cid:129)  (2)  ⁄”˘  §·˘(cid:137)…¨(cid:226)ﬂ˘—  £`˘(cid:226)·˘(cid:137)…¨(cid:140)(cid:129)","(cid:137)…¨˛`¶˘"
"","¶¨(cid:221)¶˘(cid:215)¶(cid:190)˘(cid:176)"
"(2)(£)  '(cid:129)(cid:217)”˘  §·˘(cid:137)…¨`˙ﬂ  ”(cid:201)¿  ¥(cid:190)ﬂ˘ﬂ”¨(cid:213)`¶(cid:129)",""
"(cid:242)(cid:190)(cid:219)”˘ ;",""
"(2)
”(cid:201)¿  ¥(cid:190)ﬂ˘ﬂ”¨·„˘„·˘·  (2)(£)  '(cid:129)(cid:217)”˘  §·˘(cid:137)…¨(cid:140)(cid:190)˘",""
"“£¶˘¶˛ﬂ»  •¨»”‚„˘„¶˘¶¨…¶˘¶¨(cid:190)˘""  '`˘˝`·˘„˙¿…˘ﬂ",""
"¿¨(cid:129) (cid:204)„»…˘ﬂ¿˘” '(cid:129)(cid:217)”˘ (cid:204)–˙‰˘ﬂ¿˘ (cid:219)¶(cid:190)˘ £`˘(cid:226)·˘(cid:137)…¨",""
"(cid:140)(cid:129)  ¥(cid:222)¶¨  `˛…(cid:138)(cid:190)˙‚  '(cid:190)˘(cid:190)˙–˘  (cid:204)–˙‰˘ﬂ˛¿(cid:220)”˘",""
"£¶¨‚¨(cid:129)(cid:222) (cid:140)·˘(cid:213)(cid:140)(cid:213)`¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ; £¶˘(cid:215)·(cid:129)",""
"(3)
”(cid:201)¿  ¥(cid:190)ﬂ˘ﬂ”¨·„˘„·˘·  2(£)  '(cid:129)(cid:217)”˘  §·˘(cid:137)…¨˛`",""
"§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)`¶˛‚–˘ ˝–…˘„˘„¶(cid:129) (cid:242)(cid:190)(cid:219)”˘ ;",""
