"","2
Njrpa ghJfhg;G epjpak; (jpUj;jk;)",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  6Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''rdhjpgjpNa"""" vd;Dk; nrhy;Yf;Fg; gjpyhf ''Fbaurpd;",""
"","","6 Mk;"
"","rdhjpgjpapd; nrayhsNu"""" vd;Dk; nrhw;fis ,Ltjd;","gphpitj;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"5","","Kjd;ikr;"
"","4. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT ''epjp"""" vd;Dk;",""
"","","rl;lthf;fj;jpd;"
"","nrhy;Yf;Fg; gjpyhf ''Njrpa ghJfhg;G"""" vd;Dk; nrhw;fis",""
"","","13  Mk;"
"",",Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","gphpitj;"
"","","jpUj;Jjy;."
"","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;>"
"10","Ntz;Lk;.","rpq;fs  ciu"
"","","NkNyhq;fp"
"","","epw;wy;."
