"","^wd&
—;reK ;eke;a;d˜ hk jpk ta Wmj.ka;sfha i|yka",""
"","jk  ljr  fyda  wjia:djl§""  ta  jpk  fjkqjg",""
"20","—ta <uhd˜ hk jpk wdfoaY lsÍfuka'",""
"","4'4'4'4'4' m%Odk m%{ma;sfha 13 jk j.ka;sfha me;sigyfka —<uhska","m%Odk"
"","","m%{ma;sfha"
"","iy  ;reK  jrolrejka˜  hk  pjk  fjkqjg  —<uhska˜  hk",""
"","","13 jk"
"","jpkh wdfoaY lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq",""
"","","j.ka;sh"
"",",efí'","ixfYdaOkh"
"","","lsÍu"
"","","m%Odk"
"25","5'5'5'5'5' m%Odk m%{ma;sfha 15 jk j.ka;sh my; oelafjk mßÈ",""
"","","m%{ma;sfha"
"","fuhska ixfYdaOkh lrkq ,efí:-",""
"","","15 jk"
"","","j.ka;sh"
"","^1& ta j.ka;sfha ^1& jk Wmj.ka;sfha-","ixfYdaOkh"
"","","lsÍu"
"","^w&
—kS;Hkql+,j h:d ld,fha §˜ iy —l< hq;= h:˜ hk",""
