"","9
<uhska  iy  ;reK  ;eke;a;ka",""
"","^ixfYdaOk&",""
"","<uhdf.a  jhi  wkqj  ta  <uhd  NdrÈh  hq;af;a",""
"","m%d:ñl wxYhg o ke;fyd;a oaú;Shsl wxYhg o",""
"","hkak tfia Ndr fokq ,nk wjia:dfõ § ta 26 jk",""
"","j.ka;sh hgf;a jQ wd{dfõ fyda 32 jk j.ka;sh",""
"5","hgf;a jQ kshufha ksYaÑ;j i|yka l<  hq;= h:",""
"","tfia  jqj  o""  ta  mdif,a  l<ukdlre  úiska""",""
"","m
d:ñl wxYfha isák <uhl="" ta <uhd jhi wjqreÿ",""
"","myf<djg t<öfï §"" oaú;Shsl wxYh fj; udre",""
"","lrkq ,eìh hq;= h'˜'",""
"10","2222222222' m%Odk m%{ma;sfha 55 jk j.ka;sfha ^1& jk Wmj.ka;sh","m%Odk"
"","my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","m%{ma;sfha"
"","","55 jk"
"","","j.ka;sh"
"","^1&
ta Wmj.ka;sfha ^w& fþofha —^w& Tyq jhi wjqreÿ",""
"","","ixfYdaOkh"
"","oyihg wvq˜ hk jpk fjkqjg —^i& Tyq jhi wjqreÿ",""
"","","lsÍu"
"","oyihg wvq˜ hk jpk wdfoaY lsÍfuka; iy",""
"15","^2&
ta Wmj.ka;sfha ^wd& fþofha —^wd& Tyq jhi wjqreÿ",""
"","oyihg  t<U˜""  hk  jpk  fjkqjg˜  ^ii&  Tyq  jhi",""
"","wjqreÿ oyihg t<U"" hk jpk wdfoaY lsÍfuka'",""
"","23'23'23'23'23'  m%Odk  m%{ma;sfha  57    jk  j.ka;sfha  ——<uhd˜  iy","m%Odk"
"","","m%{ma;sfha"
"","—;reK  ;eke;a;d˜  hk  fhÿïj,ska˜  hk  jpk  fjkqjg",""
"","","57 jk"
"20","——<uhd˜ hk fhÿfuka˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh",""
"","","j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'",""
"","","ixfYdaOkh"
"","","lsÍu"
"","24'24'     m%Odk m%{ma;sfha 71 jk j.ka;sfha ^6& jk Wmj.ka;sh","m%Odk"
"","bj;a lsÍfuka ta j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","m%{ma;sfha"
