"","^wd& ta Wmj.ka;sfha w;=re úOdkh bj;a lsÍfuka; iy",""
"","^2& ta j.ka;sfha ^2& jk Wmj.ka;sfha —;reK ;eke;a;l=",""
"","iïnkaOfhka  jk  wjia:djl  §˜  iy  —ta  ;reK  ;eke;a;d",""
"","nkaOkd.drh fj; Ndr lrkq ,eìh yels h'˜ hk jpk fjkqjg",""
"5","ms<sfj<ska —jhi wjqreÿ oyihg jeä <uhl= iïnkaOfhka",""
"","jk wjia:djl §˜ iy —jhi wjqreÿ oyihg jeä tjeks <uhl=",""
"","/|jqï ksjdihl r|jd ;nkq ,eìh yels h'˜ hk jpk wdfoaY",""
"","l
Ífuka'",""
"","6'6'6'6'6'  m%Odk  m%{ma;sfha  II jk  fldgfia  22  jk  j.ka;shg","m%Odk"
"","","m%{ma;sfha"
"10","fmrd;=j u i|yka jk WmYS¾Ih fuhska bj;a lrkq ,nk",""
"","","II  jk"
"","w;r ta fjkqjg my; oelafjk WmYS¾Ih wdfoaY lrkq ,efí:-",""
"","","fldgfia"
"","","WmYS¾Ih"
"","","ixfYdaOkh"
"","—<ud jerÈlrejka˜",""
"","","lsÍu"
"","7'7'7'7'7'  m%Odk  m%{ma;sfha  23  jk  j.ka;sh  fuhska  bj;alrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","23 jk"
"15",",efí:-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"","","lsÍu"
"","—<uhskaf.a
a
23'  ^1&  <uhl=  hï  jrola  isÿlsÍu  i|yd",""
"","o`vqjï",""
"","nkaOkd.dr.; lsÍug wd{djla lsÍu fyda ovhla",""
