"","Rw;Wg;Gw  ePh;j;ju  epakq;fs;"
"fPNo  Fwpg;gPL  nra;ag;gl;l  tFjpfs;  :",""
"tFjp  m>","Fbg;gjw;fhf  rhjhuz  ghpfhpg;igj;  Njitg;gLj;Jk;  ePuhftpUj;jy;  Ntz;Lk;."
"tFjp  M>","Fspj;jy;  kw;Wk;  nghOJNghf;Fld;  njhlh;Ggl;l  ePuhftpUj;jy;  Ntz;Lk;."
"tFjp  ,>","ePh;tho;  caphpdq;fspd;  tho;Tf;Fg;  nghUj;jkhdjhftpUj;jy;  Ntz;Lk;  @"
"tFjp  <>","Fbg;gjw;fhf  nghJthd  ghpfhpg;Gr;  nra;Kiwf;F  cl;gLj;Jtjw;Fj;  Njitg;gLj;Jk;  ePh;"
"","%ykhftpUj;jy;  Ntz;Lk;  @"
"tFjp  c>","ePh;g;ghrd  kw;Wk;  fkj;njhopy;rhh;  nraw;ghLfSf;Fg;  nghUj;jkhd  ePuhftpUj;jy;  Ntz;Lk;."
"","tFjp  C> Fiwe;jgl;r  juj;Jld;  Mdhy;  'm""  ,ypUe;J  'c""  tiuahd  tFjpfspy;  mlq;fhj  ePuhftpUj;jy;"
"","Ntz;Lk;."
