"","62
Inland Revenue (Amendment)",""
"","(b)
makes the payment of tax payable on assessment",""
"","referred to in subparagraph (ii) of paragraph (c) of",""
"","subsection  (2)  of  section  82  of  the  principal",""
"","enactment, for the year of assessment commencing",""
"5","on April 1, 2019, before June 30, 2021.",""
"","59.  The amendments made to the principal enactment by","Retrospective"
"","","effect"
"","the sections specified in Column I of Table B set out in this",""
"","Amendment Act, to the corresponding sections specified in",""
"","Column II of that Table shall be deemed, for all purposes, to",""
"10","have come into operation on such dates as are specified in",""
"","the corresponding entries in Column III of that Table.",""
"","60.     Any person who has collected the income tax as","Validation"
"","provided  for  in  this  Amendment  Act  during  the  period",""
"","commencing from such dates as are specified in Column III",""
"15","of Table B set out in this Amendment Act and ending on the",""
"","date  of  commencement  of  this  Amendment  Act,  shall  be",""
"","deemed to have acted with due authority and such collection",""
"","shall be deemed, for all purposes, to have been, and to be,",""
"","validly made and such person is hereby indemnified against",""
"20","all actions civil or criminal in respect of such collection.",""
"","61.        In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
