"","Sri  Saranankara  Development  Foundation
5"
"","(Incorporation) Act, No. 2 of 2008"
"(c)","the election of the members of the Board and their"
"","powers, conduct and duties, and the terms of office"
"","of members of the Board :"
"(d)","the  powers,  conduct,  duties  and  functions  of  the"
"","various  officers,  agents  and  servants  of  the"
"","Corporation ;"
"(e)","the  procedure  to  be  observed  and  the  summoning"
"","and  holding  of  meetings  of  the  Board  the  times,"
"","places,  notices  and  agenda  of  such  meetings,  the"
"","quorum thereof and the conduct of business thereat ;"
"(f)","generally, for the management of the affairs of the"
"","Corporation and the accomplishment of its objects."
