"","Sri  Saranankara  Development  Foundation
7",""
"","(Incorporation) Act, No. 2 of 2008",""
"14.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all its debts and liabilities,","",""
"","","dissolution."
"any  property  whatsoever,  such  property  shall  not  be","",""
"distributed among the members of the Corporation but shall","",""
"be  given  or  transferred  to  some  other  Association  or","",""
"Associations  having  objects  similar  to  those  of  the","",""
"Corporation,  and  which  is  or  are  by  the  rules  there  of","",""
"prohibited from distributing any income or property among","",""
"its or their members. Such Association or Associations shall","",""
"be determined by the Board at, or immediately before, the","",""
"dissolution of the Corporation.","",""
"15.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect the rights of the Republic, or of any body politic or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"16.","In  the  event  of  any  inconsistency  between  the","Sinhala  text  to"
"","","prevail  in  case  of"
"Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall","",""
"","","inconsistency."
"prevail.","",""
