"3
2017 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;",""
"(4) 2018> rdthp 1 Mk; jpfjpapypUe;J Muk;gpj;J> 2018>",""
"jpnrk;gh; 31 Mk;  jpfjpAld; KbtilAk; fhyj;jpd; Nritf;",""
"nfd rl;lj;jpd; %yk; jpul;Lepjpaj;jpw;F nghWg;gpf;fg;gl",""
"Ntz;Lnkd mjpfhukspf;fg;gl;l murhq;fj;jpd; kjpg;gPL",""
"nra;ag;gl;l  nrytpdk;>  ,uz;lhapuj;J  Ie;J  gpy;ypad;",""
"E}w;W %d;W kpy;ypad; vOE}w;W Ik;gj;ije;J Mapuk; &gh",""
"thFk;. nryTj; jiyg;Gfs; kw;Wk; mj;jifa nrytpdk;",""
"vr;rl;lj;jpd;fPo;  mjpfhukspf;fg;gl;lNjh  mr;rl;lk;>",""
",r;rl;lj;jpd;  ,uz;lhk;  ml;ltizapy;  Fwpj;Jiuf;fg;",""
"gl;lthW ,Uj;jy; Ntz;Lk;.",""
"",""
"3.  (1)  epjpahz;L  2018  ,d;  NghJ>  ,r;rl;lj;jpw;fhd","epjpahz;L"
"","2018  ,w;fhd"
"%d;whk;  ml;ltizapd;  I  Mk;  epiuapy;  Fwpj;Jiuf;",""
"","murhq;fj;jpd;"
"fg;gl;Ls;s xt;nthU nraw;ghl;bypUe;Jk; Md murhq;fg;",""
"","Fwpj;j  rpy"
"ngWiffs;  mj;jifa  Kaw;rpfspd;  fzf;fpw;F  tuT",""
"","nraw;ghLfs;"
"itf;fg;gLjy; Ntz;Lk;. Mdhy; mt;thW tuT itf;fg; gLk;","njhlh;gpyhd"
"ngWiffspd; $l;Lnkhj;jj; njhifahdJ> mt;tl;ltiz","epjp  Vw;ghLfs;."
"apd; III Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;Jiuf;",""
"fg;gl;Ls;s Mff;
Fiwe;j vy;iyf;F FiwthftpUj;jyhfhJ.",""
"mj;jifa  nraw;ghl;bd;  Njwpa  kpifahdJ>  VNjDk;",""
",Ug;gpd;> epjpahz;L 2018 KbTw;w gpd;dh; MW khjq;fs;",""
"Kbtiltjw;F Kd;djhfj; jpul;L epjpaj;jpw;Fr; nrYj;jg;",""
"gLjy; Ntz;Lk;.",""
"(2) Xuhk; cl;gphptpd; fPo; Njwpa kpifia jPh;khdpf;Fk;",""
"Nehf;fj;jpw;fhf> gpd;tUk; ,Wg;gdTfs; xt;nthU nraw;",""
"ghl;bd; tUkhdj;jpYk; vjphPL nra;ag;gLjy; Ntz;Lk; :-",""
