"(M)
III    Mk;  epiuapy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;",""
"Fiwe;j vy;iyfisAk;>",""
"NtWgLj;jyhk; my;yJ khw;wyhk;.",""
"(2)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  fl;lis  vJTk;",""
"ghuhSkd;wj;jpdhy;  jPh;khdj;jpd;%yk;  mq;fPfhpf;fg;",""
"gl;bUe;jhyd;wp> gaDilajhjy; MfhJ.",""
"(3)  Xuhk;  cl;gphptpd;  fPo;  Mf;fg;gl;l  fl;lis  vJTk;>",""
"mjd;fz;  mt;tpjk;  $wg;gl;bUe;jhy;>  mjd;fz;",""
"Fwpj;Jiuf;fg;glf; $bathwhdJkhd mj;jifa fl;lis",""
"Mf;fg;gl;l Njjpf;F Ke;jpaJkhd mj;jifa NjjpapypUe;J",""
"gaDilajhapUe;jjhff; fUjg;gLjy; Ntz;Lk;.",""
"9. ghuhSkd;wkhdJ> jPh;khdj;jpd;%yk; ,r; rl;lj;jpw;",",r;rl;lj;jpw;"
"","fhd  %d;whk;"
"fhd  %d;whk;  ml;ltizia  me;j  ml;ltizapd;",""
"","ml;ltiz"
"Njhjhd epiufSf;F> VNjDk; nraw;ghl;ilr; Nrh;g;gjd;","apidj;  jpUj;J"
"","tjw;F"
"%yKk; mj;Jld; -",""
"","ghuhSkd;wj;"
"","jpw;Fs;s"
"(m)
mj;jifa  nraw;ghL  njhlh;ghd  vy;yh    Mff;","jj;Jtk;."
"$ba vy;iyfisAk; my;yJ mtw;Ws; vtw;iw",""
