"","4
2017 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","nrytpdk;> me;j epjpahz;bd;NghJ mj;jifa nraw;ghl;b"
"","ypUe;J>   murhq;fk; ngWk; ngWiffspypUe;J nrYj;jg;"
"","gLjy; Ntz;Lk;. Mdhy;> mj;jifa nrytpdk; me;j ml;l"
"","tizapd; II Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;"
"","Jiuf;fg;gl;Ls;s Mff;$ba vy;iyia tpQ;RjyhfhJ."
"","(4) epjpahz;L  2018  ,d;  Kbtpy;>  ,r;rl;lj;jpw;fhd"
"","%d;whk;  ml;ltizapd;  I  Mk;  epiuapw;  Fwpj;Jiuf;fg;"
"","gl;Ls;s  VNjDk;  nraw;ghl;bypUe;J  epYitahfTs;s"
"","gw;WkPjp>  me;j  ml;ltizapd;  IV  Mk;  epiuapYs;s"
"","Nenuhj;j  gjptpy;  Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba"
"","vy;iyia  tpQ;RjyhfhJ@  mj;Jld;  me;j  epjpahz;bd;"
"",",Wjpapy; me;j nraw;ghl;bd; nkhj;jg; nghWg;Gf;fs; me;j"
"","ml;ltizapd; V Mk; epiuapy; cs;s Nenuhj;j gjptpy; Fwpj;"
"","Jiuf;fg;gl;bUf;Fk; Mff;$ba vy;iyia tpQ;RjyhfhJ."
"epjpahz;L","4.  epjpahz;L  2018  ,d;NghJ>  vg;NghNjDk;  ,r;"
"2018,d;NghJ>",""
"","rl;lj;jpw;fhd  %d;whk;  ml;ltizapd;  I  Mk;  epiuapw;"
"3 Mk;  gphptpy;",""
"Fwpg;gPL","Fwpj;Jiuf;fg;gl;Ls;s  VNjDk;  nraw;ghl;bypUe;jhd"
"nra;ag;gl;Ls;s",""
"","murhq;fj;jpd;  ngWiffs;>  mj;jifa  nraw;ghl;bd;kPJ"
"nraw;ghLfspd;",""
"nrytpdj;jpw;",""
"","murhq;fj;jpdhy; cwg;gl;l nrytpdq;fisr; rkhspg;gjw;Fg;"
"nfd jpul;L",""
"epjpaj;jpypUe;J","Nghjpadthapuhtpbd;> mikr;rh; mj;jifa nrytpdj;ijr;"
"my;yJ  murhq;",""
"","rkhspg;gjw;F  mtrpankd  mth;  fUJk;  mj;jifa"
"fj;jpd;  NtNw",""
"NjDk;  epjpaj;","njhiffs;  Kw;gzkhf  jpul;Lepjpaj;jpypUe;J  my;yJ"
"jpypUe;J  my;yJ",""
"","murhq;fj;jpd;    my;yJ  mjdplKs;s  NtNwNjDk;"
"mjdplKs;s",""
"epjpaj;jpypUe;J","epjpaj;jpypUe;J my;yJ gzq;fspypUe;J nrYj;jg;gLjy;"
"my;yJ  gzq;",""
"","Ntz;Lnkdf;  fhyj;Jf;Ff;fhyk;>  fl;lis  %yk;"
"fspypUe;J",""
"Kw;gzkhfg;","gzpf;fyhk;.  vt;thwhapDk;>  mt;thW  Kw;gzkhf"
"gzk; nfhLj;jy;.",""
"","nfhLf;fg;gLk; gzj;njhiffspd; $l;Lnkhj;jj; njhif>"
"","me;j ml;ltizapd; II Mk; epiuapYs;s Nenuhj;j gjptpy;"
"","Fwpj;Jiuf;fg;gl;Ls;s  Mff;$ba  vy;iyia  tpQ;Rjy;"
"","MfhJ. mj;jifa nraw;ghL njhlh;gpy; mt;thW Kw;gz"
"","khff; nfhLf;fg;gl;l VNjDk; gzj;njhif mikr;ruhy;>"
"","fl;lis  %yk;  gzpf;fg;glf;$bathwhd  mj;jifa"
"","Kiwapy; jpul;L epjpaj;jpw;F kPsspf;fg;gLjy; Ntz;Lk;."
