"2017 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;",""
"","(M) murhq;fj;jpw;fhfTk; mjd; rhh;gpYk; ,yq;if"
"","apNyh my;yJ ,yq;iff;F ntspapNyh jpul;lg;"
"","gl Ntz;ba gzq;fSf;fhd ,iaghd rl;lq;"
"","fspd;  epajpfspd;gb  ,j;jhy;  mjpfhukspf;fg;"
"","gl;Ls;s  epjpahz;L  2018  ,y;  nra;ag;gl;l"
"","tUk;gbfspypUe;Jk;  ngwg;gLjy;  Ntz;Lk;."
"","vt;thwhapDk;> epjpahz;L 2018 ,d; NghJ my;"
"","yJ epjpahz;L 2018 ,d; Kbtpy; nfhLf;fg;gl;l"
"","ve;Neuj;jpNyh  mj;jifa  tUk;gbapd;  vQ;rpa"
"epYitahdJ","Xuhapuj;J  vz;Z}w;wp"
"","njhz;Z}w;W  %d;W  gpy;ypad;  vz;Z}w;W"
"","ehw;gj;J ehd;F kpy;ypad; vz;Z}w;W gjpndl;L"
"","Mapuk;  &ghit  tpQ;RjyhfhJ  vd;gJld;>"
"","mj;jifa  fld;fspd;  tpguq;fs;  2003  Mk;"
"","Mz;bd; 3 Mk; ,yf;f> murpiw Kfhikj;Jt"
"","(nghWg;Gr;) rl;lj;jpd; 13 Mk; gphptpd;fPo; ghuhS"
"","kd;wj;jpd; Kd;itf;fg;glj; Njitg;gLj;jg;gLk;"
"",",Wjpahd tuT nryTj; jpl;lepiy mwpf;ifapy;"
"xd;wpizf;fg;gLjy; Ntz;Lk;:",""
