"5
2017 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;",""
"","kPz;LtUQ;"
"5. (1) ,r;rl;lj;jpw;fhd Kjyhk; ml;ltizapd; Vw;ghL",""
"","nrytpdj;jpw;"
"fspd;  gaidf;nfhz;L>  mt;ml;ltizapy;  Fwpj;",""
"","Ff; Fwpj;njhJf;"
"Jiuf;fg;gl;Ls;s VNjDk; jiyg;gpd;fPOk; Njhd;Wk; VNjDk;",""
"","fg;gl;Ls;"
"epfo;r;rpj;jpl;lj;jpd;fPOk;  kPz;LtUQ;  nrytpdj;jpw;Ff;",""
"","sdTk;"
"Fwpj;njhJf;fg;gl;bUe;J>  Mdhy;  nryTnra;ag;glhkYk;","nryTnra;ag;"
"my;yJ nryTnra;ag;gLjy; rhj;jpakpy;yhkYk; ,Uf;Fk;","glhjitAkhd"
"","gzq;fis"
"vitNaDk;  gzq;fs;>  jpiwNrhpr;  nrayhshpd;  my;yJ",""
"","mNj epfo;r;rpj;"
"mtuhy;  mjd;rhh;gpy;  mjpfhukspf;fg;glf;$batuhd",""
"","jpl;lj;jpw;Fl;"
"xd;wpy;  jpiwNrhpg;  gpujpr;  nrayhsnuhUthpd;  my;yJ",""
"","gl;l gpwpnjhU"
"Njrpa  tuT  nryTj;jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;",""
"","Fwpj;njhJf;"
"ehafj;jpd; fl;lis %yk; mj;jiyg;gpDs; NtNwNjDk;","fYf;Fmy;yJ"
"epfo;r;rpj;  jpl;lj;jpd;  fPohd  kPz;LtUQ;  nrytpdj;jpd;","mNj nrytpdj;"
"my;yJ %yjdr; nrytpdj;jpd; Fwpj;njhJf;fYf;F my;","jiyg;gpd;"
"","fPohd gpwpnjhU"
"yJ me;epfo;r;rpj; jpl;lj;jpDs;shd %yjd nrytpdj;jpd;",""
"","epfo;r;rpj;"
"Fwpj;njhJf;fYf;F khw;wg;glyhk;.",""
"","jpl;lj;jpw;Ff;"
"(2) ,r;rl;lj;jpw;fhd  Kjyhk;  ml;ltizapy;  Fwpj;","ifkhw;Wt"
"","jw;fhd"
"Jiuf;fg;gl;Ls;s  VNjDk;  jiyg;gpd;fPo;  Njhd;Wfpd;w",""
"","jj;Jtk;."
"VNjDk; epfo;r;rpj;jpl;lj;jpd;fPo; %yjdr; nrytpdj;jpw;nfd",""
"xJf;fg;gl;Ls;s gzq;fnsitAk; me;j epfo;r;rpj;jpl;lj;",""
"jpypUe;J my;yJ me;epfo;r;rpj;jpl;lj;jpd; VNjDk; kPz;L",""
"tUQ; nrytpdj;jpd; xJf;fPl;Lf;F khw;wg;gLjy; MfhJ.",""
"",""
"6.  (1) Kjyhk; ml;ltizapy; Fwpj;Jiuf;fg;gl;l “Njrpa","''mgptpUj;jpr;"
"","nraw;ghL"
"tuTnryTj;  jpl;lj;  jpizf;fsk;”  vd;w  jiyg;gpd;    fPo;",""
"","fspw;F"""""
"fhzg;gLk; “mgptpUj;jpr; nraw;ghLfs;” vd;Dk; epfo;r;rpj;",""
"","Fwpj;njhJf;"
"jpl;lj;jpd; fPo; kPz;LtUQ; nrytpdj;jpw;F my;yJ %yjdr;",""
"","fg;gl;l  gzk;"
"nrytpdj;jpw;F Fwpj;njhJf;fg;gl;l VNjDk; gzk;> ghuhS",""
"","NtNwNjDk;"
"kd;wj;jpdhy; ,iaghd Mz;L rhh;ghf mDkjpf;fg;gl;l","jiyg;gpd;fPo;"
"mr;rplg;ngw;w tuTnryTj; jpl;lkjpg;gPLfspy; tpjpf;fg;gl;l","NtNwNjDk;"
"","epfo;r;rpj;"
"topfhl;L newpfSf;F mikthf jpiwNrhpr; nrayhsuhy;",""
"","jpl;lj;jpw;F"
"my;yJ mtuhy; mjd; rhh;gpy; mjpfhukspf;fg;glf; $ba",""
"","ifkhw;wg;"
"tuhd xd;wpy; jpiwNrhpapd; gpujpr; nrayhshpd; my;yJ",""
"","glyhk;."
"Njrpa  tuTnryTj;  jpl;lj;  jpizf;fsj;jpd;  gzpg;ghsh;",""
"ehafj;jpd; fl;lisapd; %yk; ml;ltizapYs;s VNjDk;",""
"NtW jiyg;gpd; fPohd NtNwNjDk; epfo;r;rpj; jpl;lj;jpw;F",""
"khw;wg;glyhk;.  mt;thW  khw;wg;gl;l  gzkhdJ>  Fwpg;",""
"ghd mikr;Rf;fhd    Fiwepug;G xJf;fPnlhd;whff; fUjg;",""
"gLjy; Ntz;Lnkd;gJld;> mt;thW khw;wk; nra;ag;gl;l",""
"gzj; njhifiaAk;> me;j khw;wj;jpw;fhd fhuzq;fisAk;",""
"nfhz;l  mwpf;ifnahd;W  nrhy;yg;gl;l  khw;wk;  nra;ag;",""
"gl;l  jpfjpapypUe;J  ,uz;L  khj  fhyj;jpw;Fs;  ghuhS",""
"kd;wj;jpw;Fr; rkh;g;gpf;fg;gLjy; Ntz;Lk;.",""
