"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","2017 Mk; Mz;bd; 30 Mk; ,yf;f> xJf;fPl;Lr; rl;lk;"
"","2017 Mk; Mz;L jpnrk;gh; khjk; 09 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"","2017>  jpnrk;gh;  khjk;  15  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;"
"","th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ"
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 64.00","jghw; nryT : &gh 45.00"
",r;rl;lj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
