"","","3
itl; Nwh]; kd;wk; ($l;bizj;jy;)"
"","","(C) mwptpaw; fw;iffis Kd;ndLj;Jr; nry;tjw;fhf"
"","","Tk; ehl;bd; mgptpUj;jpf;fhfTk;> jPTg{uhTk; jfty;"
"","","njhopDl;gtpay; epiyaq;fisj; jhgpj;jy;@"
"","(v) mtrpakhdtplj;J>","fkj;njhopy; 
kw;Wk;"
"5","","flw;nwhopy;fSf;fhd trjpfis Vw;ghL nra;jy; @"
"","(V)",",skhl;fspilNa  njhopiyj;Njhw;Wtpg;gjw;fhf"
"","","murhq;f 
kw;Wk;  murhq;fQ;rhuh  Kfth;"
"","","epiyaq;fSf;F cjtp toq;Fjy; @"
"","(I)","Nkw;Fwpg;gplg;gl;l  fUj;jpl;lq;fisj;  njhlq;fp"
"10","","Kd;ndLj;Jr;  nry;tjw;fhf  khdpaf;  nfhilf"
"","","isAk;  NtWtifapdthd  epjpAjtpfisAk;"
"","","ngWjYk; toq;FjYk; @"
"","(x)","cs;ehl;bYk; ntspehl;bYKs;s xj;j Fwpf;Nfhs;"
"","","fisf;nfhz;l Ml;fSlDk; xOq;fikg;GfSlDk;"
"15","","xUq;fpizjYk;> Nkw;Fwpg;gplg;gl;l fUj;jpl;lq;fis"
"","","Kd;ndLj;Jr; nry;tjw;fhff; $l;lq;fs;> fUj;juq;F"
"","","fs;> khehLfs; Kjypatw;iw xOq;FgLj;JjYk; @"
"","(X)","itl;  Nwh];  kd;wj;jpd;  Fwpf;Nfhs;fis  va;Jk;"
"","","Nehf;Fld; fz;fhl;rpfs;> tphpTiufs;> fUj;juq;F"
"20","","fs;> fye;Jiuahly;fs;> nrakyh;Tfs; kw;Wk; NtW"
"","","nraw;ghLfs;  vd;gtw;iw  Nkk;gLj;JjYk;>"
"","","xOq;Nfw;ghL  nra;jYk;>  xOq;FgLj;JjYk;>"
"","","mj;jifa Gj;jfq;fs;> rQ;rpiffs;> nra;jpkyh;fs;"
"","","kw;Wk;  nra;jpj;jhs;fs;  vd;gtw;iw  mr;rpLjYk;>"
"25","","ntspapLjYk;> tpepNahfpj;jYk; @"
"","(xs)","Nkw;$wg;gl;l Fwpf;Nfhs;fs; vd;gtw;iwAk; my;yJ"
"","","mtw;Ws; 
vtw;iwAk; 
epiwNtw;Wtjw;F"
"","","mtrpakhff;$bathwhd mj;jifa Ntnwy;yhr;"
"","","nray;fisAk; nra;jy;."
